date,year,season_game,hometeam,homegoals,awaygoals,awayteam,coach,points,brann_goals,brann_conceded
06.08.2012,2012,18.0,Stabæk,0,4,Brann,Rune Skarsfjord,3,4,0
11.08.2012,2012,19.0,Brann,3,2,Haugesund,Rune Skarsfjord,3,3,2
24.08.2012,2012,20.0,Odd,1,0,Brann,Rune Skarsfjord,0,0,1
02.09.2012,2012,21.0,Brann,4,1,Molde,Rune Skarsfjord,3,4,1
16.09.2012,2012,22.0,Sandnes Ulf,3,3,Brann,Rune Skarsfjord,1,3,3
23.09.2012,2012,23.0,Brann,2,1,Rosenborg,Rune Skarsfjord,3,2,1
30.09.2012,2012,24.0,Strømsgodset,2,0,Brann,Rune Skarsfjord,0,0,2
08.10.2012,2012,25.0,Brann,3,2,Hønefoss,Rune Skarsfjord,3,3,2
22.10.2012,2012,26.0,Fredrikstad,3,4,Brann,Rune Skarsfjord,3,4,3
29.10.2012,2012,27.0,Brann,2,3,Lillestrøm,Rune Skarsfjord,0,2,3
04.11.2012,2012,28.0,Viking,2,1,Brann,Rune Skarsfjord,0,1,2
11.11.2012,2012,29.0,Brann,0,2,Tromsø,Rune Skarsfjord,0,0,2
18.11.2012,2012,30.0,Sogndal,2,0,Brann,Rune Skarsfjord,0,0,2
16.03.2013,2013,1.0,Brann,3,1,Vålerenga,Rune Skarsfjord,3,3,1
01.04.2013,2013,2.0,Rosenborg,4,0,Brann,Rune Skarsfjord,0,0,4
06.04.2013,2013,3.0,Brann,1,0,Molde,Rune Skarsfjord,3,1,0
14.04.2013,2013,4.0,Lillestrøm,2,0,Brann,Rune Skarsfjord,0,0,2
20.04.2013,2013,5.0,Brann,2,0,Viking,Rune Skarsfjord,3,2,0
26.04.2013,2013,6.0,Brann,2,0,Odd,Rune Skarsfjord,3,2,0
05.05.2013,2013,7.0,Sogndal,3,1,Brann,Rune Skarsfjord,0,1,3
09.05.2013,2013,8.0,Brann,2,0,Start,Rune Skarsfjord,3,2,0
12.05.2013,2013,9.0,Strømsgodset,2,0,Brann,Rune Skarsfjord,0,0,2
16.05.2013,2013,10.0,Brann,2,0,Aalesund,Rune Skarsfjord,3,2,0
20.05.2013,2013,11.0,Tromsø,2,0,Brann,Rune Skarsfjord,0,0,2
26.05.2013,2013,12.0,Brann,3,1,Sarpsborg 08,Rune Skarsfjord,3,3,1
23.06.2013,2013,13.0,Haugesund,2,1,Brann,Rune Skarsfjord,0,1,2
29.06.2013,2013,14.0,Brann,6,1,Sandnes Ulf,Rune Skarsfjord,3,6,1
08.07.2013,2013,15.0,Hønefoss,1,1,Brann,Rune Skarsfjord,1,1,1
13.07.2013,2013,16.0,Start,3,3,Brann,Rune Skarsfjord,1,3,3
28.07.2013,2013,17.0,Brann,1,4,Rosenborg,Rune Skarsfjord,0,1,4
03.08.2013,2013,18.0,Molde,2,0,Brann,Rune Skarsfjord,0,0,2
09.08.2013,2013,19.0,Brann,1,1,Lillestrøm,Rune Skarsfjord,1,1,1
18.08.2013,2013,20.0,Viking,3,2,Brann,Rune Skarsfjord,0,2,3
24.08.2013,2013,21.0,Odd,1,3,Brann,Rune Skarsfjord,3,3,1
30.08.2013,2013,22.0,Brann,1,0,Sogndal,Rune Skarsfjord,3,1,0
15.09.2013,2013,23.0,Vålerenga,4,3,Brann,Rune Skarsfjord,0,3,4
21.09.2013,2013,24.0,Brann,1,1,Strømsgodset,Rune Skarsfjord,1,1,1
28.09.2013,2013,25.0,Aalesund,0,0,Brann,Rune Skarsfjord,1,0,0
04.10.2013,2013,26.0,Brann,0,1,Haugesund,Rune Skarsfjord,0,0,1
18.10.2013,2013,27.0,Sarpsborg 08,3,2,Brann,Rune Skarsfjord,0,2,3
27.10.2013,2013,28.0,Brann,0,0,Hønefoss,Rune Skarsfjord,1,0,0
03.11.2013,2013,29.0,Sandnes Ulf,3,1,Brann,Rune Skarsfjord,0,1,3
10.11.2013,2013,30.0,Brann,4,1,Tromsø,caretaker,3,4,1
30.03.2014,2014,1.0,Sarpsborg 08,3,0,Brann,Rikard Norling,0,0,3
06.04.2014,2014,2.0,Brann,1,2,Stabæk,Rikard Norling,0,1,2
11.04.2014,2014,3.0,Sandnes Ulf,1,1,Brann,Rikard Norling,1,1,1
21.04.2014,2014,4.0,Brann,2,0,Lillestrøm,Rikard Norling,3,2,0
27.04.2014,2014,5.0,Rosenborg,5,2,Brann,Rikard Norling,0,2,5
30.04.2014,2014,6.0,Brann,1,3,Haugesund,Rikard Norling,0,1,3
04.05.2014,2014,7.0,Start,1,1,Brann,Rikard Norling,1,1,1
10.05.2014,2014,8.0,Aalesund,0,1,Brann,Rikard Norling,3,1,0
16.05.2014,2014,9.0,Brann,1,2,Bodø / Glimt,Rikard Norling,0,1,2
20.05.2014,2014,10.0,Sogndal,2,1,Brann,Rikard Norling,0,1,2
25.05.2014,2014,11.0,Brann,2,3,Vålerenga,Rikard Norling,0,2,3
09.06.2014,2014,12.0,Molde,4,2,Brann,Rikard Norling,0,2,4
12.06.2014,2014,13.0,Brann,0,1,Odd,Rikard Norling,0,0,1
06.07.2014,2014,14.0,Viking,0,2,Brann,Rikard Norling,3,2,0
12.07.2014,2014,15.0,Brann,0,1,Strømsgodset,Rikard Norling,0,0,1
18.07.2014,2014,16.0,Stabæk,1,1,Brann,Rikard Norling,1,1,1
27.07.2014,2014,17.0,Brann,0,1,Viking,Rikard Norling,0,0,1
01.08.2014,2014,18.0,Lillestrøm,4,3,Brann,Rikard Norling,0,3,4
08.08.2014,2014,19.0,Brann,1,0,Aalesund,Rikard Norling,3,1,0
17.08.2014,2014,20.0,Brann,3,1,Rosenborg,Rikard Norling,3,3,1
23.08.2014,2014,21.0,Vålerenga,3,3,Brann,Rikard Norling,1,3,3
31.08.2014,2014,22.0,Brann,0,1,Molde,Rikard Norling,0,0,1
13.09.2014,2014,23.0,Strømsgodset,1,4,Brann,Rikard Norling,3,4,1
19.09.2014,2014,24.0,Brann,1,1,Sandnes Ulf,Rikard Norling,1,1,1
28.09.2014,2014,25.0,Odd,4,0,Brann,Rikard Norling,0,0,4
05.10.2014,2014,26.0,Brann,1,2,Start,Rikard Norling,0,1,2
17.10.2014,2014,27.0,Brann,1,2,Sarpsborg 08,Rikard Norling,0,1,2
26.10.2014,2014,28.0,Bodø / Glimt,2,1,Brann,Rikard Norling,0,1,2
02.11.2014,2014,29.0,Brann,2,1,Sogndal,Rikard Norling,3,2,1
09.11.2014,2014,30.0,Haugesund,2,3,Brann,Rikard Norling,3,3,2
06.04.2015,2015,1.0,Fredrikstad,1,1,Brann,Rikard Norling,1,1,1
13.04.2015,2015,2.0,Brann,2,0,Strømmen,Rikard Norling,3,2,0
20.04.2015,2015,3.0,Hødd,3,0,Brann,Rikard Norling,0,0,3
27.04.2015,2015,4.0,Jerv,2,2,Brann,Rikard Norling,1,2,2
30.04.2015,2015,5.0,Brann,4,1,Ranheim,Rikard Norling,3,4,1
03.05.2015,2015,6.0,Bryne,0,1,Brann,Rikard Norling,3,1,0
09.05.2015,2015,7.0,Brann,0,0,Sandnes Ulf,Rikard Norling,1,0,0
12.05.2015,2015,8.0,Hønefoss,0,0,Brann,Rikard Norling,1,0,0
16.05.2015,2015,9.0,Brann,2,2,Nest-Sotra,Rikard Norling,1,2,2
26.05.2015,2015,10.0,Levanger,4,1,Brann,Rikard Norling,0,1,4
01.06.2015,2015,11.0,Brann,2,1,Follo,Lars Arne Nilsen,3,2,1
07.06.2015,2015,12.0,Åsane,2,3,Brann,Lars Arne Nilsen,3,3,2
21.06.2015,2015,13.0,Brann,0,4,Sogndal,Lars Arne Nilsen,0,0,4
29.06.2015,2015,14.0,Bærum,1,1,Brann,Lars Arne Nilsen,1,1,1
06.07.2015,2015,15.0,Brann,2,1,Kristiansund BK,Lars Arne Nilsen,3,2,1
28.07.2015,2015,16.0,Follo,0,1,Brann,Lars Arne Nilsen,3,1,0
03.08.2015,2015,17.0,Brann,1,0,Levanger,Lars Arne Nilsen,3,1,0
08.08.2015,2015,18.0,Sandnes Ulf,1,1,Brann,Lars Arne Nilsen,1,1,1
12.08.2015,2015,19.0,Brann,2,2,Åsane,Lars Arne Nilsen,1,2,2
17.08.2015,2015,20.0,Sogndal,0,0,Brann,Lars Arne Nilsen,1,0,0
23.08.2015,2015,21.0,Brann,3,0,Hønefoss,Lars Arne Nilsen,3,3,0
30.08.2015,2015,22.0,Strømmen,2,3,Brann,Lars Arne Nilsen,3,3,2
14.09.2015,2015,23.0,Brann,5,1,Fredrikstad,Lars Arne Nilsen,3,5,1
21.09.2015,2015,24.0,Ranheim TF,0,0,Brann,Lars Arne Nilsen,1,0,0
28.09.2015,2015,25.0,Brann,2,1,Bryne,Lars Arne Nilsen,3,2,1
04.10.2015,2015,26.0,Kristiansund BK,0,1,Brann,Lars Arne Nilsen,3,1,0
14.10.2015,2015,27.0,Brann,2,0,Jerv,Lars Arne Nilsen,3,2,0
19.10.2015,2015,28.0,Brann,2,2,Bærum,Lars Arne Nilsen,1,2,2
25.10.2015,2015,29.0,Øygarden,2,1,Brann,Lars Arne Nilsen,0,1,2
01.11.2015,2015,30.0,Brann,1,2,Hødd,Lars Arne Nilsen,0,1,2
13.03.2016,2016,1.0,Strømsgodset,2,2,Brann,Lars Arne Nilsen,1,2,2
20.03.2016,2016,2.0,Brann,0,0,Odd,Lars Arne Nilsen,1,0,0
03.04.2016,2016,3.0,Aalesund,1,2,Brann,Lars Arne Nilsen,3,2,1
10.04.2016,2016,4.0,Brann,1,0,Bodø/Glimt,Lars Arne Nilsen,3,1,0
16.04.2016,2016,5.0,Rosenborg,3,0,Brann,Lars Arne Nilsen,0,0,3
20.04.2016,2016,6.0,Viking,0,1,Brann,Lars Arne Nilsen,3,1,0
23.04.2016,2016,7.0,Brann,2,0,Sogndal,Lars Arne Nilsen,3,2,0
01.05.2016,2016,8.0,Tromsø,1,0,Brann,Lars Arne Nilsen,0,0,1
07.05.2016,2016,9.0,Brann,1,0,Start,Lars Arne Nilsen,3,1,0
11.05.2016,2016,10.0,Lillestrøm,1,0,Brann,Lars Arne Nilsen,0,0,1
16.05.2016,2016,11.0,Brann,1,0,Stabæk,Lars Arne Nilsen,3,1,0
21.05.2016,2016,12.0,Molde,2,0,Brann,Lars Arne Nilsen,0,0,2
29.05.2016,2016,13.0,Brann,1,0,Haugesund,Lars Arne Nilsen,3,1,0
03.07.2016,2016,14.0,Sarpsborg 08,1,0,Brann,Lars Arne Nilsen,0,0,1
09.07.2016,2016,15.0,Brann,4,1,Vålerenga,Lars Arne Nilsen,3,4,1
17.07.2016,2016,16.0,Stabæk,1,1,Brann,Lars Arne Nilsen,1,1,1
22.07.2016,2016,17.0,Brann,6,0,Aalesund,Lars Arne Nilsen,3,6,0
31.07.2016,2016,18.0,Odd,1,3,Brann,Lars Arne Nilsen,3,3,1
07.08.2016,2016,19.0,Brann,1,0,Strømsgodset,Lars Arne Nilsen,3,1,0
13.08.2016,2016,20.0,Vålerenga,3,2,Brann,Lars Arne Nilsen,0,2,3
21.08.2016,2016,21.0,Brann,1,1,Rosenborg,Lars Arne Nilsen,1,1,1
27.08.2016,2016,22.0,Haugesund,3,2,Brann,Lars Arne Nilsen,0,2,3
10.09.2016,2016,23.0,Brann,0,0,Viking,Lars Arne Nilsen,1,0,0
18.09.2016,2016,24.0,Bodø/Glimt,1,3,Brann,Lars Arne Nilsen,3,3,1
25.09.2016,2016,25.0,Brann,1,0,Tromsø,Lars Arne Nilsen,3,1,0
01.10.2016,2016,26.0,Sogndal,0,0,Brann,Lars Arne Nilsen,1,0,0
16.10.2016,2016,27.0,Brann,1,2,Lillestrøm,Lars Arne Nilsen,0,1,2
22.10.2016,2016,28.0,Brann,2,1,Molde,Lars Arne Nilsen,3,2,1
30.10.2016,2016,29.0,Start,1,2,Brann,Lars Arne Nilsen,3,2,1
06.11.2016,2016,30.0,Brann,2,1,Sarpsborg 08,Lars Arne Nilsen,3,2,1
02.04.2017,2017,1.0,Tromsø,1,1,Brann,Lars Arne Nilsen,1,1,1
06.04.2017,2017,2.0,Brann,3,0,Strømsgodset,Lars Arne Nilsen,3,3,0
10.04.2017,2017,3.0,Kristiansund BK,1,0,Brann,Lars Arne Nilsen,0,0,1
17.04.2017,2017,4.0,Brann,3,1,Haugesund,Lars Arne Nilsen,3,3,1
23.04.2017,2017,5.0,Lillestrøm,0,2,Brann,Lars Arne Nilsen,3,2,0
29.04.2017,2017,6.0,Brann,1,1,Viking,Lars Arne Nilsen,1,1,1
07.05.2017,2017,7.0,Rosenborg,2,1,Brann,Lars Arne Nilsen,0,1,2
13.05.2017,2017,8.0,Brann,4,1,Molde,Lars Arne Nilsen,3,4,1
16.05.2017,2017,9.0,Brann,5,0,Sandefjord,Lars Arne Nilsen,3,5,0
20.05.2017,2017,10.0,Sogndal,2,3,Brann,Lars Arne Nilsen,3,3,2
28.05.2017,2017,11.0,Brann,1,1,Aalesund,Lars Arne Nilsen,1,1,1
04.06.2017,2017,12.0,Odd,0,0,Brann,Lars Arne Nilsen,1,0,0
19.06.2017,2017,13.0,Brann,5,0,Stabæk,Lars Arne Nilsen,3,5,0
25.06.2017,2017,14.0,Sarpsborg 08,1,1,Brann,Lars Arne Nilsen,1,1,1
02.07.2017,2017,15.0,Brann,0,0,Vålerenga,Lars Arne Nilsen,1,0,0
09.07.2017,2017,16.0,Stabæk,2,0,Brann,Lars Arne Nilsen,0,0,2
16.07.2017,2017,17.0,Brann,0,1,Sarpsborg 08,Lars Arne Nilsen,0,0,1
06.08.2017,2017,18.0,Aalesund,3,3,Brann,Lars Arne Nilsen,1,3,3
13.08.2017,2017,19.0,Brann,2,0,Odd,Lars Arne Nilsen,3,2,0
20.08.2017,2017,20.0,Viking,2,4,Brann,Lars Arne Nilsen,3,4,2
09.09.2017,2017,21.0,Brann,2,1,Sogndal,Lars Arne Nilsen,3,2,1
17.09.2017,2017,22.0,Sandefjord,0,1,Brann,Lars Arne Nilsen,3,1,0
24.09.2017,2017,23.0,Vålerenga,2,1,Brann,Lars Arne Nilsen,0,1,2
29.09.2017,2017,24.0,Brann,0,4,Kristiansund BK,Lars Arne Nilsen,0,0,4
15.10.2017,2017,25.0,Molde,1,0,Brann,Lars Arne Nilsen,0,0,1
22.10.2017,2017,26.0,Brann,0,3,Rosenborg,Lars Arne Nilsen,0,0,3
28.10.2017,2017,27.0,Haugesund,2,3,Brann,Lars Arne Nilsen,3,3,2
05.11.2017,2017,28.0,Brann,2,0,Lillestrøm,Lars Arne Nilsen,3,2,0
19.11.2017,2017,29.0,Strømsgodset,2,1,Brann,Lars Arne Nilsen,0,1,2
26.11.2017,2017,30.0,Brann,2,2,Tromsø,Lars Arne Nilsen,1,2,2
18.03.2018,2018,1.0,Brann,2,0,Bodø/Glimt,Lars Arne Nilsen,3,2,0
02.04.2018,2018,2.0,Strømsgodset,1,1,Brann,Lars Arne Nilsen,1,1,1
08.04.2018,2018,3.0,Brann,1,0,Kristiansund BK,Lars Arne Nilsen,3,1,0
15.04.2018,2018,4.0,Sarpsborg 08,1,2,Brann,Lars Arne Nilsen,3,2,1
21.04.2018,2018,5.0,Brann,3,0,Stabæk,Lars Arne Nilsen,3,3,0
25.04.2018,2018,6.0,Ranheim TF,0,2,Brann,Lars Arne Nilsen,3,2,0
29.04.2018,2018,7.0,Sandefjord,0,1,Brann,Lars Arne Nilsen,3,1,0
06.05.2018,2018,8.0,Brann,3,0,Tromsø,Lars Arne Nilsen,3,3,0
12.05.2018,2018,9.0,Start,0,1,Brann,Lars Arne Nilsen,3,1,0
16.05.2018,2018,10.0,Brann,1,1,Haugesund,Lars Arne Nilsen,1,1,1
21.05.2018,2018,11.0,Lillestrøm,1,1,Brann,Lars Arne Nilsen,1,1,1
27.05.2018,2018,12.0,Rosenborg,1,2,Brann,Lars Arne Nilsen,3,2,1
10.06.2018,2018,13.0,Brann,0,0,Vålerenga,Lars Arne Nilsen,1,0,0
25.06.2018,2018,14.0,Odd,0,1,Brann,Lars Arne Nilsen,3,1,0
01.07.2018,2018,15.0,Brann,0,4,Molde,Lars Arne Nilsen,0,0,4
08.07.2018,2018,16.0,Bodø/Glimt,2,2,Brann,Lars Arne Nilsen,1,2,2
06.08.2018,2018,17.0,Brann,4,1,Start,Lars Arne Nilsen,3,4,1
12.08.2018,2018,18.0,Molde,5,1,Brann,Lars Arne Nilsen,0,1,5
19.08.2018,2018,19.0,Brann,2,0,Sarpsborg 08,Lars Arne Nilsen,3,2,0
26.08.2018,2018,20.0,Vålerenga,2,0,Brann,Lars Arne Nilsen,0,0,2
02.09.2018,2018,21.0,Brann,1,0,Ranheim TF,Lars Arne Nilsen,3,1,0
15.09.2018,2018,22.0,Haugesund,1,3,Brann,Lars Arne Nilsen,3,3,1
23.09.2018,2018,23.0,Brann,1,1,Sandefjord,Lars Arne Nilsen,1,1,1
01.10.2018,2018,24.0,Tromsø,2,1,Brann,Lars Arne Nilsen,0,1,2
07.10.2018,2018,25.0,Brann,1,1,Lillestrøm,Lars Arne Nilsen,1,1,1
21.10.2018,2018,26.0,Stabæk,1,2,Brann,Lars Arne Nilsen,3,2,1
28.10.2018,2018,27.0,Brann,1,2,Rosenborg,Lars Arne Nilsen,0,1,2
04.11.2018,2018,28.0,Brann,3,1,Strømsgodset,Lars Arne Nilsen,3,3,1
11.11.2018,2018,29.0,Kristiansund BK,3,1,Brann,Lars Arne Nilsen,0,1,3
24.11.2018,2018,30.0,Brann,1,0,Odd MAX,Lars Arne Nilsen,3,1,0
30.03.2019,2019,1.0,Odd,3,2,Brann,Lars Arne Nilsen,0,2,3
07.04.2019,2019,2.0,Brann,1,1,Strømsgodset,Lars Arne Nilsen,1,1,1
10.04.2019,2019,3.0,Brann,2,1,Kristiansund BK,Lars Arne Nilsen,3,2,1
13.04.2019,2019,4.0,Viking,2,1,Brann,Lars Arne Nilsen,0,1,2
22.04.2019,2019,5.0,Brann,1,1,Vålerenga,Lars Arne Nilsen,1,1,1
28.04.2019,2019,6.0,Tromsø,1,2,Brann,Lars Arne Nilsen,3,2,1
05.05.2019,2019,7.0,Brann,0,1,Ranheim TF,Lars Arne Nilsen,0,0,1
12.05.2019,2019,8.0,Stabæk,0,1,Brann,Lars Arne Nilsen,3,1,0
16.05.2019,2019,9.0,Brann,2,1,Sarpsborg 08,Lars Arne Nilsen,3,2,1
19.05.2019,2019,10.0,Bodø/Glimt,1,2,Brann,Lars Arne Nilsen,3,2,1
26.05.2019,2019,11.0,Brann,0,1,Rosenborg,Lars Arne Nilsen,0,0,1
15.06.2019,2019,12.0,Haugesund,1,1,Brann,Lars Arne Nilsen,1,1,1
23.06.2019,2019,13.0,Brann,1,0,Lillestrøm,Lars Arne Nilsen,3,1,0
30.06.2019,2019,14.0,Molde,1,1,Brann,Lars Arne Nilsen,1,1,1
05.07.2019,2019,15.0,Brann,0,0,Mjøndalen,Lars Arne Nilsen,1,0,0
21.07.2019,2019,16.0,Brann,2,1,Stabæk,Lars Arne Nilsen,3,2,1
04.08.2019,2019,17.0,Ranheim TF,0,3,Brann,Lars Arne Nilsen,3,3,0
18.08.2019,2019,18.0,Mjøndalen,2,1,Brann,Lars Arne Nilsen,0,1,2
25.08.2019,2019,19.0,Brann,2,3,Tromsø,Lars Arne Nilsen,0,2,3
01.09.2019,2019,20.0,Lillestrøm,1,3,Brann,Lars Arne Nilsen,3,3,1
15.09.2019,2019,21.0,Kristiansund BK,1,0,Brann,Lars Arne Nilsen,0,0,1
21.09.2019,2019,22.0,Brann,0,0,Haugesund,Lars Arne Nilsen,1,0,0
28.09.2019,2019,23.0,Rosenborg,0,0,Brann,Lars Arne Nilsen,1,0,0
06.10.2019,2019,24.0,Brann,0,0,Molde,Lars Arne Nilsen,1,0,0
20.10.2019,2019,25.0,Sarpsborg 08,1,1,Brann,Lars Arne Nilsen,1,1,1
28.10.2019,2019,26.0,Brann,1,1,Bodø/Glimt,Lars Arne Nilsen,1,1,1
03.11.2019,2019,27.0,Vålerenga,1,0,Brann,Lars Arne Nilsen,0,0,1
08.11.2019,2019,28.0,Brann,1,0,Odd,Lars Arne Nilsen,3,1,0
24.11.2019,2019,29.0,Strømsgodset,6,0,Brann,Lars Arne Nilsen,0,0,6
01.12.2019,2019,30.0,Brann,1,5,Viking,Lars Arne Nilsen,0,1,5
17.06.2020,2020,1.0,Haugesund,1,2,Brann,Lars Arne Nilsen,3,2,1
21.06.2020,2020,2.0,Brann,3,0,Viking,Lars Arne Nilsen,3,3,0
24.06.2020,2020,3.0,Aalesund,2,2,Brann,Lars Arne Nilsen,1,2,2
28.06.2020,2020,4.0,Brann,1,2,Rosenborg,Lars Arne Nilsen,0,1,2
02.07.2020,2020,5.0,Sarpsborg 08,0,1,Brann,Lars Arne Nilsen,3,1,0
05.07.2020,2020,6.0,Bodø/Glimt,5,0,Brann,Lars Arne Nilsen,0,0,5
12.07.2020,2020,7.0,Brann,3,1,Sandefjord,Lars Arne Nilsen,3,3,1
15.07.2020,2020,8.0,Odd,1,0,Brann,Lars Arne Nilsen,0,0,1
19.07.2020,2020,9.0,Brann,1,1,Start,Lars Arne Nilsen,1,1,1
25.07.2020,2020,10.0,Brann,1,1,Kristiansund BK,Lars Arne Nilsen,1,1,1
29.07.2020,2020,11.0,Strømsgodset,3,1,Brann,Lars Arne Nilsen,0,1,3
01.08.2020,2020,12.0,Brann,1,2,Vålerenga,Lars Arne Nilsen,0,1,2
