from_year,to_year,level,from_id,to_id,change_type,source_file
2020,2021,county,01,30,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,02,30,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,04,34,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,05,34,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,06,33,renumbered,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,07,38,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,08,38,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,09,42,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,10,42,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,12,46,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,14,46,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,19,54,merge,data/raw/region-transitions/fylker_2020_2021.json
2020,2021,county,20,54,merge,data/raw/region-transitions/fylker_2020_2021.json
2021,2025,county,01,31,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2021,2025,county,02,32,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2021,2025,county,06,33,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2021,2025,county,07,39,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2021,2025,county,08,40,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2021,2025,county,19,55,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2021,2025,county,20,56,renumbered,data/raw/region-transitions/fylker_2021_2025.json
2024,2025,county,30,31,split,data/raw/region-transitions/fylker_2024_2025.json
2024,2025,county,30,32,split,data/raw/region-transitions/fylker_2024_2025.json
2024,2025,county,30,33,split,data/raw/region-transitions/fylker_2024_2025.json
2024,2025,county,38,39,split,data/raw/region-transitions/fylker_2024_2025.json
2024,2025,county,38,40,split,data/raw/region-transitions/fylker_2024_2025.json
2024,2025,county,54,55,split,data/raw/region-transitions/fylker_2024_2025.json
2024,2025,county,54,56,split,data/raw/region-transitions/fylker_2024_2025.json
2017,2021,municipality,0101,3001,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0104,3002,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0105,3003,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0106,3004,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0111,3011,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0118,3012,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0119,3013,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0127,3015,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0128,3016,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0135,3017,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0137,3419,merge,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0211,3019,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0214,3021,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0215,3022,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0216,3023,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0219,3024,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0220,3025,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0228,3027,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0229,3028,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0230,3029,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0233,3031,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0234,3032,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0235,3033,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0236,3034,merge,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0237,3035,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0238,3036,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0239,3037,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0402,3401,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0403,3403,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0412,3411,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0415,3412,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0417,3413,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0418,3414,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0419,3415,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0420,3416,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0423,3417,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0425,3418,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0426,3419,merge,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0427,3420,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0428,3421,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0429,3422,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0430,3423,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0432,3424,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0434,3425,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0436,3426,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0437,3427,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0438,3428,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0439,3429,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0441,3430,merge,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0501,3405,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0502,3407,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0511,3431,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0512,3432,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0513,3433,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0514,3434,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0515,3435,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0516,3436,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0517,3437,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0519,3438,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0520,3439,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0521,3440,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0522,3441,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0528,3442,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0529,3443,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0532,3053,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0533,3054,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0534,3446,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0536,3447,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0538,3448,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0540,3449,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0541,3450,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0542,3451,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0543,3452,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0544,3453,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0545,3454,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0602,3005,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0604,3006,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0605,3007,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0612,3038,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0615,3039,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0616,3034,merge,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0617,3041,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0618,3042,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0619,3043,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0620,3044,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0621,3045,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0622,3046,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0623,3047,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0624,3048,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0626,3049,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0631,3050,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0632,3051,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0633,3052,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0701,3801,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0702,3802,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0704,3803,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0709,3805,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0710,3804,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0805,3806,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0806,3807,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0807,3808,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0811,3812,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0814,3813,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0815,3814,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0817,3815,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0819,3816,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0826,3818,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0827,3819,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0828,3820,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0829,3821,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0830,3822,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0831,3823,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0833,3824,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0834,3825,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0901,4201,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0904,4202,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0906,4203,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0911,4211,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0912,4212,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0914,4213,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0919,4214,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0926,4215,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0928,4216,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0929,4217,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0935,4218,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0937,4219,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0938,4220,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0940,4221,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,0941,4222,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1001,4204,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1003,4206,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1004,4207,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1014,4223,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1026,4224,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1029,4205,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1032,4225,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1034,4226,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1037,4227,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1046,4228,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1102,1108,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1201,4601,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1211,4611,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1216,4612,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1219,4613,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1221,4614,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1222,4615,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1223,4616,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1224,4617,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1231,4618,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1232,4619,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1233,4620,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1235,4621,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1238,4622,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1242,4623,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1243,3430,merge,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1244,4625,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1247,4627,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1251,4628,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1252,4629,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1253,4630,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1259,4626,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1264,4632,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1265,4633,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1266,4634,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1411,4635,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1412,4636,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1413,4637,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
