from_year,to_year,level,from_id,to_id,change_type,source_file
2017,2021,municipality,1416,4638,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1417,4639,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1420,4640,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1421,4641,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1422,4642,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1424,4643,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1426,4644,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1428,4645,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1429,4646,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1438,4648,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1445,4650,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1449,4651,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1502,1506,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1504,1507,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1519,1577,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1567,5061,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1601,5001,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1617,5056,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1620,5014,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1621,5057,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1630,5058,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1633,5020,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1634,5021,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1635,5022,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1640,5025,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1644,5026,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1648,5027,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1653,5028,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1657,5029,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1663,5031,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1664,5032,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1665,5033,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1702,5006,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1703,5007,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1711,5034,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1714,5035,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1717,5036,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1719,5037,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1721,5038,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1738,5042,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1740,5044,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1742,5045,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1743,5046,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1744,5047,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1749,5049,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1755,5052,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1756,5053,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1805,1806,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1852,5412,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1902,5401,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1903,5402,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1911,5411,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1917,5413,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1919,5414,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1922,5416,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1923,5417,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1924,5418,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1925,5419,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1926,5420,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1933,5422,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1936,5423,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1938,5424,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1941,5427,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1942,5428,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,1943,5429,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2002,5404,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2003,5405,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2004,5406,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2012,5403,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2014,5432,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2015,5433,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2018,5434,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2019,5435,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2022,5438,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2023,5439,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2024,5440,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2028,5443,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2017,2021,municipality,2030,5444,renumbered,data/raw/region-transitions/kommuner_2017_2021.json
2021,2025,municipality,1507,1508,split,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,1507,1580,split,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3001,3101,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3002,3103,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3003,3105,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3004,3107,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3005,3301,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3006,3303,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3007,3305,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3011,3110,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3012,3124,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3013,3122,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3014,3118,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3015,3116,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3016,3120,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3017,3112,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3018,3114,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3019,3216,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3020,3207,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3021,3218,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3022,3214,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3023,3212,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3024,3201,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3025,3203,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3027,3224,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3028,3220,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3029,3222,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3030,3205,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3031,3232,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3032,3230,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3033,3209,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3034,3228,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3035,3240,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3036,3238,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3037,3242,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3038,3310,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3039,3320,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3040,3322,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3041,3324,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3042,3326,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3043,3328,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3044,3330,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3045,3332,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3046,3318,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3047,3316,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3048,3314,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3049,3312,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3050,3334,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3051,3336,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3052,3338,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3053,3236,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3054,3234,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3801,3901,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3802,3903,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3803,3905,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3804,3907,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3805,3909,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3806,4001,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3807,4003,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3808,4005,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3811,3911,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3812,4010,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3813,4012,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3814,4014,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3815,4016,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3816,4018,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3817,4020,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3818,4026,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3819,4024,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3820,4022,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3821,4028,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3822,4030,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3823,4032,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3824,4034,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,3825,4036,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5401,5501,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5402,5503,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5403,5601,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5404,5634,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5405,5607,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5406,5603,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5411,5510,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5412,5512,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5413,5514,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5414,5516,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5415,5518,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5416,5520,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5417,5522,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5418,5524,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5419,5526,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5420,5528,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5421,5530,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5422,5532,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5423,5534,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5424,5536,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5425,5538,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5426,5540,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5427,5542,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5428,5544,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5429,5546,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5430,5612,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5432,5614,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5433,5616,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5434,5618,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5435,5620,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5436,5622,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5437,5610,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5438,5624,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5439,5626,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5440,5630,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5441,5628,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5442,5636,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5443,5632,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
2021,2025,municipality,5444,5605,renumbered,data/raw/region-transitions/kommuner_2021_2025.json
