nivå,regionnummer,regionnavn,fylkesnummer,fylkesnavn,gyldig_fra,gyldig_til,er_gjeldende
kommune,1254,Hammer,12,Søndre Bergenhus amt,1838-01-01,1915-01-01,false
kommune,1254,Hamre,12,Hordaland,1915-01-01,1964-01-01,false
kommune,1255,Åsane,12,Hordaland,1904-01-01,1972-01-01,false
kommune,1256,Meland,12,Hordaland,1924-01-01,2020-01-01,false
kommune,1257,Alversund,12,Hordaland,1885-01-01,1964-01-01,false
kommune,1258,Herdla,12,Hordaland,1871-01-01,1964-01-01,false
kommune,1259,Hjelme,12,Hordaland,1910-01-01,1964-01-01,false
kommune,1259,Øygarden,12,Hordaland,1964-01-01,2020-01-01,false
kommune,1260,Bø (Hordaland),12,Hordaland,1925-01-01,1926-01-01,false
kommune,1260,Hordabø,12,Hordaland,1926-01-01,1964-01-01,false
kommune,1260,Radøy,12,Hordaland,1964-01-01,2020-01-01,false
kommune,1261,Manger,12,Hordaland,1838-01-01,1964-01-01,false
kommune,1262,Sæbø,12,Hordaland,1925-01-01,1964-01-01,false
kommune,1263,Lindås,12,Hordaland,1838-01-01,2020-01-01,false
kommune,1264,Austrheim,12,Hordaland,1910-01-01,2020-01-01,false
kommune,1265,Masfjorden,12,Hordaland,1879-01-01,1948-01-01,false
kommune,1265,Fedje,12,Hordaland,1948-01-01,2020-01-01,false
kommune,1266,Masfjorden,12,Hordaland,1948-01-01,2020-01-01,false
kommune,1280,Årstad,12,Søndre Bergenhus amt,1838-01-01,1916-01-01,false
kommune,1281,Bergen landdistrikt,12,Søndre Bergenhus amt,1838-01-01,1877-01-01,false
kommune,1282,Eid (Hordaland),12,Søndre Bergenhus amt,1838-01-01,1860-01-01,false
kommune,1301,Bergen,13,Bergen,1838-01-01,1972-01-01,false
kommune,1401,Florø,14,Nordre Bergenhus amt,1862-01-01,1964-01-01,false
kommune,1401,Flora,14,Sogn og Fjordane,1964-01-01,2020-01-01,false
kommune,1411,Evenvik,14,Nordre Bergenhus amt,1838-01-01,1891-01-01,false
kommune,1411,Gulen,14,Nordre Bergenhus amt,1891-01-01,2020-01-01,false
kommune,1412,Utvær,14,Nordre Bergenhus amt,1858-01-01,1891-01-01,false
kommune,1412,Sulen,14,Nordre Bergenhus amt,1891-01-01,1924-01-01,false
kommune,1412,Solund,14,Sogn og Fjordane,1924-01-01,2020-01-01,false
kommune,1413,Hyllestad,14,Nordre Bergenhus amt,1862-01-01,2020-01-01,false
kommune,1414,Brekke,14,Nordre Bergenhus amt,1850-01-01,1861-01-01,false
kommune,1414,Brekke,14,Nordre Bergenhus amt,1905-01-01,1964-01-01,false
kommune,1415,Lavik,14,Nordre Bergenhus amt,1838-01-01,1861-01-01,false
kommune,1415,Lavik og Brekke,14,Nordre Bergenhus amt,1861-01-01,1905-01-01,false
kommune,1415,Lavik,14,Nordre Bergenhus amt,1905-01-01,1964-01-01,false
kommune,1416,Klævold,14,Nordre Bergenhus amt,1858-01-01,1891-01-01,false
kommune,1416,Kyrkjebø,14,Nordre Bergenhus amt,1891-01-01,1964-01-01,false
kommune,1416,Høyanger,14,Sogn og Fjordane,1964-01-01,2020-01-01,false
kommune,1417,Vik,14,Nordre Bergenhus amt,1838-01-01,1839-01-01,false
kommune,1417,Vik (Sogn og Fjordane),14,Nordre Bergenhus amt,1839-01-01,1840-01-01,false
kommune,1417,Vik,14,Nordre Bergenhus amt,1840-01-01,1930-01-01,false
kommune,1417,Vik (Sogn og Fjordane),14,Sogn og Fjordane,1930-01-01,1935-01-01,false
kommune,1417,Vik,14,Sogn og Fjordane,1935-01-01,1937-01-01,false
kommune,1417,Vik (Sogn og Fjordane),14,Sogn og Fjordane,1937-01-01,1964-01-01,false
kommune,1417,Vik,14,Sogn og Fjordane,1964-01-01,2020-01-01,false
kommune,1418,Balestrand,14,Nordre Bergenhus amt,1850-01-01,2020-01-01,false
kommune,1419,Leikanger,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1420,Sogndal (Sogn og Fjordane),14,Nordre Bergenhus amt,1838-01-01,2002-01-01,false
kommune,1420,Sogndal,14,Sogn og Fjordane,2002-01-01,2003-01-01,false
kommune,1420,Sogndal (Sogn og Fjordane),14,Sogn og Fjordane,2003-01-01,2005-01-01,false
kommune,1420,Sogndal,14,Sogn og Fjordane,2005-01-01,2011-01-01,false
kommune,1420,Sogndal (Sogn og Fjordane),14,Sogn og Fjordane,2011-01-01,2012-01-01,false
kommune,1420,Sogndal,14,Sogn og Fjordane,2012-01-01,2015-01-01,false
kommune,1420,Sogndal (Sogn og Fjordane),14,Sogn og Fjordane,2015-01-01,2017-01-01,false
kommune,1420,Sogndal,14,Sogn og Fjordane,2017-01-01,2020-01-01,false
kommune,1421,Aurland,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1422,Lærdal,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1423,Borgund (Sogn og Fjordane),14,Nordre Bergenhus amt,1864-01-01,1964-01-01,false
kommune,1424,Årdal (Sogn og Fjordane),14,Nordre Bergenhus amt,1863-01-01,2002-01-01,false
kommune,1424,Årdal,14,Sogn og Fjordane,2002-01-01,2003-01-01,false
kommune,1424,Årdal (Sogn og Fjordane),14,Sogn og Fjordane,2003-01-01,2005-01-01,false
kommune,1424,Årdal,14,Sogn og Fjordane,2005-01-01,2011-01-01,false
kommune,1424,Årdal (Sogn og Fjordane),14,Sogn og Fjordane,2011-01-01,2012-01-01,false
kommune,1424,Årdal,14,Sogn og Fjordane,2012-01-01,2015-01-01,false
kommune,1424,Årdal (Sogn og Fjordane),14,Sogn og Fjordane,2015-01-01,2017-01-01,false
kommune,1424,Årdal,14,Sogn og Fjordane,2017-01-01,2020-01-01,false
kommune,1425,Hafslo,14,Nordre Bergenhus amt,1838-01-01,1963-01-01,false
kommune,1426,Luster,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1427,Jostedal,14,Nordre Bergenhus amt,1838-01-01,1963-01-01,false
kommune,1428,Askvoll,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1429,Ytre Holmedal,14,Nordre Bergenhus amt,1838-01-01,1913-01-01,false
kommune,1429,Fjaler,14,Nordre Bergenhus amt,1913-01-01,2020-01-01,false
kommune,1430,Indre Holmedal,14,Nordre Bergenhus amt,1838-01-01,1912-01-01,false
kommune,1430,Gaular,14,Nordre Bergenhus amt,1912-01-01,2020-01-01,false
kommune,1431,Jølster,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1432,Førde,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1433,Naustdal,14,Nordre Bergenhus amt,1896-01-01,2020-01-01,false
kommune,1434,Vevring,14,Nordre Bergenhus amt,1838-01-01,1964-01-01,false
kommune,1435,Eikefjord,14,Sogn og Fjordane,1923-01-01,1964-01-01,false
kommune,1436,Bru,14,Sogn og Fjordane,1923-01-01,1964-01-01,false
kommune,1437,Kinn,14,Nordre Bergenhus amt,1838-01-01,1964-01-01,false
kommune,1438,Bremanger,14,Nordre Bergenhus amt,1866-01-01,2020-01-01,false
kommune,1439,Sør-Vågsøy,14,Nordre Bergenhus amt,1910-01-01,1964-01-01,false
kommune,1439,Vågsøy,14,Sogn og Fjordane,1964-01-01,2020-01-01,false
kommune,1440,Nord-Vågsøy,14,Nordre Bergenhus amt,1910-01-01,1964-01-01,false
kommune,1441,Selje,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1442,Davik,14,Nordre Bergenhus amt,1838-01-01,1965-01-01,false
kommune,1443,Eid (Sogn og Fjordane),14,Nordre Bergenhus amt,1838-01-01,2002-01-01,false
kommune,1443,Eid,14,Sogn og Fjordane,2002-01-01,2003-01-01,false
kommune,1443,Eid (Sogn og Fjordane),14,Sogn og Fjordane,2003-01-01,2005-01-01,false
kommune,1443,Eid,14,Sogn og Fjordane,2005-01-01,2011-01-01,false
kommune,1443,Eid (Sogn og Fjordane),14,Sogn og Fjordane,2011-01-01,2012-01-01,false
kommune,1443,Eid,14,Sogn og Fjordane,2012-01-01,2015-01-01,false
kommune,1443,Eid (Sogn og Fjordane),14,Sogn og Fjordane,2015-01-01,2017-01-01,false
kommune,1443,Eid,14,Sogn og Fjordane,2017-01-01,2020-01-01,false
kommune,1444,Hornindal,14,Nordre Bergenhus amt,1867-01-01,1965-01-01,false
kommune,1444,Hornindal,14,Sogn og Fjordane,1977-01-01,2020-01-01,false
kommune,1445,Gloppen,14,Nordre Bergenhus amt,1838-01-01,2020-01-01,false
kommune,1446,Breim,14,Nordre Bergenhus amt,1886-01-01,1964-01-01,false
kommune,1447,Innvik,14,Nordre Bergenhus amt,1838-01-01,1965-01-01,false
kommune,1448,Stryn,14,Nordre Bergenhus amt,1843-01-01,1977-01-01,false
kommune,1449,Stryn,14,Sogn og Fjordane,1977-01-01,2020-01-01,false
kommune,1501,Ålesund,15,Romsdals amt,1838-01-01,1977-01-01,false
kommune,1502,Molde,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1503,Kristiansund,15,Romsdals amt,1838-01-01,2008-01-01,false
kommune,1504,Ålesund,15,Møre og Romsdal,1977-01-01,2020-01-01,false
kommune,1505,Kristiansund,15,Møre og Romsdal,2008-01-01,,true
kommune,1506,Molde,15,Møre og Romsdal,2020-01-01,,true
kommune,1507,Ålesund,15,Møre og Romsdal,2020-01-01,2024-01-01,false
kommune,1508,Ålesund,15,Møre og Romsdal,2024-01-01,,true
kommune,1511,Vanylven,15,Romsdals amt,1838-01-01,,true
kommune,1512,Syvde,15,Møre og Romsdal,1919-01-01,1964-01-01,false
kommune,1513,Rovde,15,Romsdals amt,1905-01-01,1964-01-01,false
kommune,1514,Sande (Møre og Romsdal),15,Romsdals amt,1867-01-01,2020-01-01,false
kommune,1514,Sande,15,Møre og Romsdal,2020-01-01,,true
kommune,1515,Herøy (Møre og Romsdal),15,Romsdals amt,1838-01-01,,true
kommune,1516,Ulstein,15,Romsdals amt,1838-01-01,,true
kommune,1517,Hareid,15,Romsdals amt,1917-01-01,,true
kommune,1518,Dalsfjord,15,Møre og Romsdal,1925-01-01,1964-01-01,false
kommune,1519,Volda,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1520,Ørsta,15,Romsdals amt,1884-01-01,,true
kommune,1521,Vartdalsstranden,15,Romsdals amt,1895-01-01,1917-01-01,false
kommune,1521,Vartdal,15,Romsdals amt,1917-01-01,1964-01-01,false
kommune,1522,Hjørundfjord,15,Romsdals amt,1838-01-01,1964-01-01,false
kommune,1523,Sunnylven,15,Romsdals amt,1838-01-01,1965-01-01,false
kommune,1523,Ørskog,15,Møre og Romsdal,1977-01-01,2020-01-01,false
kommune,1524,Norddal,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1525,Stranda,15,Romsdals amt,1838-01-01,,true
kommune,1526,Stordal,15,Romsdals amt,1892-01-01,1965-01-01,false
kommune,1526,Stordal,15,Møre og Romsdal,1977-01-01,2020-01-01,false
kommune,1527,Ørskog,15,Romsdals amt,1838-01-01,1977-01-01,false
kommune,1528,Sykkylven,15,Romsdals amt,1884-01-01,,true
kommune,1529,Skodje,15,Romsdals amt,1849-01-01,1965-01-01,false
kommune,1529,Skodje,15,Møre og Romsdal,1977-01-01,2020-01-01,false
kommune,1530,Vatne,15,Romsdals amt,1902-01-01,1965-01-01,false
kommune,1531,Borgund (Møre og Romsdal),15,Romsdals amt,1838-01-01,1968-01-01,false
kommune,1531,Sula,15,Møre og Romsdal,1977-01-01,,true
kommune,1532,Giske,15,Romsdals amt,1908-01-01,,true
kommune,1533,Roald,15,Romsdals amt,1890-01-01,1911-01-01,false
kommune,1533,Vigra,15,Romsdals amt,1911-01-01,1964-01-01,false
kommune,1534,Haram,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1535,Vestnes,15,Romsdals amt,1838-01-01,,true
kommune,1536,Sylte,15,Romsdals amt,1899-01-01,1923-01-01,false
kommune,1536,Tresfjord,15,Møre og Romsdal,1923-01-01,1964-01-01,false
kommune,1537,Eid og Voll,15,Romsdals amt,1838-01-01,1874-01-01,false
kommune,1537,Voll,15,Romsdals amt,1874-01-01,1964-01-01,false
kommune,1538,Eid (Møre og Romsdal),15,Romsdals amt,1874-01-01,1964-01-01,false
kommune,1539,Grytten,15,Romsdals amt,1838-01-01,1964-01-01,false
kommune,1539,Rauma,15,Møre og Romsdal,1964-01-01,,true
kommune,1540,Hen,15,Romsdals amt,1902-01-01,1964-01-01,false
kommune,1541,Veøy,15,Romsdals amt,1838-01-01,1964-01-01,false
kommune,1542,Eresfjord og Vistdal,15,Romsdals amt,1890-01-01,1964-01-01,false
kommune,1543,Nesset,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1544,Bolsøy,15,Romsdals amt,1838-01-01,1964-01-01,false
kommune,1545,Aukra,15,Romsdals amt,1838-01-01,1924-01-01,false
kommune,1545,Sør-Aukra,15,Møre og Romsdal,1924-01-01,1965-01-01,false
kommune,1545,Midsund,15,Møre og Romsdal,1965-01-01,2020-01-01,false
kommune,1546,Sandøy,15,Romsdals amt,1867-01-01,2020-01-01,false
kommune,1547,Nord-Aukra,15,Møre og Romsdal,1924-01-01,1965-01-01,false
kommune,1547,Aukra,15,Møre og Romsdal,1965-01-01,,true
kommune,1548,Fræna,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1549,Bud,15,Romsdals amt,1838-01-01,1964-01-01,false
kommune,1550,Hustad (Møre og Romsdal),15,Møre og Romsdal,1919-01-01,1964-01-01,false
kommune,1551,Eide (Møre og Romsdal),15,Romsdals amt,1897-01-01,2002-01-01,false
kommune,1551,Eide,15,Møre og Romsdal,2002-01-01,2003-01-01,false
kommune,1551,Eide (Møre og Romsdal),15,Møre og Romsdal,2003-01-01,2005-01-01,false
kommune,1551,Eide,15,Møre og Romsdal,2005-01-01,2011-01-01,false
kommune,1551,Eide (Møre og Romsdal),15,Møre og Romsdal,2011-01-01,2012-01-01,false
kommune,1551,Eide,15,Møre og Romsdal,2012-01-01,2015-01-01,false
kommune,1551,Eide (Møre og Romsdal),15,Møre og Romsdal,2015-01-01,2017-01-01,false
kommune,1551,Eide,15,Møre og Romsdal,2017-01-01,2020-01-01,false
kommune,1552,Kornstad,15,Romsdals amt,1897-01-01,1964-01-01,false
kommune,1553,Kvernes,15,Romsdals amt,1838-01-01,1964-01-01,false
kommune,1554,Bremsnes,15,Romsdals amt,1897-01-01,1964-01-01,false
kommune,1554,Averøy,15,Møre og Romsdal,1964-01-01,,true
kommune,1555,Grip,15,Romsdals amt,1897-01-01,1964-01-01,false
kommune,1556,Frei,15,Romsdals amt,1838-01-01,2008-01-01,false
kommune,1557,Gjemnes,15,Romsdals amt,1894-01-01,,true
kommune,1558,Øre,15,Romsdals amt,1838-01-01,1965-01-01,false
kommune,1559,Straumsnes,15,Romsdals amt,1866-01-01,1964-01-01,false
kommune,1560,Tingvoll,15,Romsdals amt,1838-01-01,,true
kommune,1561,Øksendal,15,Romsdals amt,1854-01-01,1960-01-01,false
kommune,1562,Ålvundeid,15,Romsdals amt,1899-01-01,1960-01-01,false
kommune,1563,Sunndal,15,Romsdals amt,1838-01-01,,true
kommune,1564,Stangvik,15,Romsdals amt,1838-01-01,1965-01-01,false
kommune,1565,Åsskard,15,Romsdals amt,1896-01-01,1965-01-01,false
kommune,1566,Surnadal,15,Romsdals amt,1838-01-01,,true
kommune,1567,Rindal,15,Romsdals amt,1858-01-01,2019-01-01,false
kommune,1568,Stemshaug,15,Romsdals amt,1915-01-01,1965-01-01,false
kommune,1569,Aure,15,Romsdals amt,1838-01-01,2006-01-01,false
kommune,1570,Valsøyfjord,15,Romsdals amt,1894-01-01,1965-01-01,false
kommune,1571,Halsa,15,Romsdals amt,1838-01-01,2020-01-01,false
kommune,1572,Tustna,15,Romsdals amt,1874-01-01,2006-01-01,false
kommune,1573,Edøy,15,Romsdals amt,1838-01-01,1960-01-01,false
kommune,1573,Smøla,15,Møre og Romsdal,1960-01-01,,true
kommune,1574,Brattvær,15,Romsdals amt,1915-01-01,1960-01-01,false
kommune,1575,Hopen,15,Romsdals amt,1915-01-01,1960-01-01,false
kommune,1576,Aure,15,Møre og Romsdal,2006-01-01,,true
kommune,1577,Volda,15,Møre og Romsdal,2020-01-01,,true
kommune,1578,Fjord,15,Møre og Romsdal,2020-01-01,,true
kommune,1579,Hustadvika,15,Møre og Romsdal,2020-01-01,,true
kommune,1580,Haram,15,Møre og Romsdal,2024-01-01,,true
kommune,1601,Trondhjem,16,Søndre Trondhjems amt,1838-01-01,1964-01-01,false
kommune,1601,Trondheim,16,Sør-Trøndelag,1964-01-01,2018-01-01,false
kommune,1611,Vinje (Sør-Trøndelag),16,Sør-Trøndelag,1925-01-01,1964-01-01,false
kommune,1612,Hemne,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1613,Snillfjord,16,Sør-Trøndelag,1925-01-01,2018-01-01,false
kommune,1614,Heim,16,Søndre Trondhjems amt,1911-01-01,1964-01-01,false
kommune,1615,Sandstad,16,Søndre Trondhjems amt,1915-01-01,1964-01-01,false
kommune,1616,Fillan,16,Søndre Trondhjems amt,1886-01-01,1964-01-01,false
kommune,1617,Hitra,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1618,Kvenvær,16,Søndre Trondhjems amt,1913-01-01,1964-01-01,false
kommune,1619,Frøya,16,Søndre Trondhjems amt,1877-01-01,1906-01-01,false
kommune,1619,Sør-Frøya,16,Søndre Trondhjems amt,1906-01-01,1964-01-01,false
kommune,1620,Nord-Frøya,16,Søndre Trondhjems amt,1906-01-01,1964-01-01,false
kommune,1620,Frøya,16,Sør-Trøndelag,1964-01-01,2018-01-01,false
kommune,1621,Ørland,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1622,Værnes,16,Søndre Trondhjems amt,1896-01-01,1897-01-01,false
kommune,1622,Agdenes,16,Søndre Trondhjems amt,1897-01-01,2018-01-01,false
kommune,1623,Lensvik,16,Søndre Trondhjems amt,1905-01-01,1964-01-01,false
kommune,1624,Rissa,16,Søndre Trondhjems amt,1860-01-01,2018-01-01,false
kommune,1625,Stadsbygd,16,Søndre Trondhjems amt,1838-01-01,1964-01-01,false
kommune,1626,Stjørna,16,Søndre Trondhjems amt,1899-01-01,1964-01-01,false
kommune,1627,Bjugn,16,Søndre Trondhjems amt,1853-01-01,2018-01-01,false
kommune,1628,Nes (Sør-Trøndelag),16,Søndre Trondhjems amt,1899-01-01,1964-01-01,false
kommune,1629,Jøssund,16,Søndre Trondhjems amt,1896-01-01,1964-01-01,false
kommune,1630,Å,16,Søndre Trondhjems amt,1838-01-01,1935-01-01,false
kommune,1630,Åfjord,16,Sør-Trøndelag,1935-01-01,2018-01-01,false
kommune,1631,Stoksund,16,Søndre Trondhjems amt,1893-01-01,1964-01-01,false
kommune,1632,Bjørnør,16,Søndre Trondhjems amt,1838-01-01,1893-01-01,false
kommune,1632,Roan,16,Søndre Trondhjems amt,1893-01-01,2018-01-01,false
kommune,1633,Osen,16,Søndre Trondhjems amt,1893-01-01,2018-01-01,false
kommune,1634,Oppdal,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1635,Rennebu,16,Søndre Trondhjems amt,1839-01-01,2018-01-01,false
kommune,1636,Meldal,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1637,Orkland,16,Sør-Trøndelag,1921-01-01,1963-01-01,false
kommune,1638,Orkdal,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1639,Orkanger,16,Sør-Trøndelag,1921-01-01,1963-01-01,false
kommune,1640,Røros,16,Søndre Trondhjems amt,1838-01-01,1927-01-01,false
kommune,1640,Røros bergstad,16,Sør-Trøndelag,1927-01-01,1964-01-01,false
kommune,1640,Røros,16,Sør-Trøndelag,1964-01-01,2018-01-01,false
kommune,1641,Røros landsogn,16,Sør-Trøndelag,1927-01-01,1964-01-01,false
kommune,1642,Brekken,16,Sør-Trøndelag,1927-01-01,1964-01-01,false
kommune,1643,Glåmos,16,Sør-Trøndelag,1927-01-01,1964-01-01,false
kommune,1644,Ålen,16,Søndre Trondhjems amt,1855-01-01,1972-01-01,false
kommune,1644,Holtålen,16,Sør-Trøndelag,1972-01-01,2018-01-01,false
kommune,1645,Holtaalen,16,Søndre Trondhjems amt,1838-01-01,1937-01-01,false
kommune,1645,Haltdalen,16,Sør-Trøndelag,1937-01-01,1972-01-01,false
kommune,1646,Singsås,16,Søndre Trondhjems amt,1841-01-01,1964-01-01,false
kommune,1647,Budal,16,Søndre Trondhjems amt,1879-01-01,1964-01-01,false
kommune,1648,Støren,16,Søndre Trondhjems amt,1838-01-01,1964-01-01,false
kommune,1648,Midtre Gauldal,16,Sør-Trøndelag,1964-01-01,2018-01-01,false
kommune,1649,Soknedal,16,Søndre Trondhjems amt,1841-01-01,1964-01-01,false
kommune,1650,Horg,16,Søndre Trondhjems amt,1841-01-01,1964-01-01,false
kommune,1651,Høilandet,16,Søndre Trondhjems amt,1865-01-01,1932-01-01,false
kommune,1651,Hølonda,16,Sør-Trøndelag,1932-01-01,1964-01-01,false
kommune,1652,Flå (Sør-Trøndelag),16,Søndre Trondhjems amt,1880-01-01,1964-01-01,false
kommune,1653,Melhus,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1654,Leinstrand,16,Søndre Trondhjems amt,1838-01-01,1964-01-01,false
kommune,1655,Byneset,16,Søndre Trondhjems amt,1838-01-01,1964-01-01,false
kommune,1656,Buvik,16,Søndre Trondhjems amt,1855-01-01,1965-01-01,false
kommune,1657,Børseskognen,16,Søndre Trondhjems amt,1890-01-01,1930-01-01,false
kommune,1657,Skaun,16,Sør-Trøndelag,1930-01-01,2018-01-01,false
kommune,1658,Børsa,16,Søndre Trondhjems amt,1838-01-01,1965-01-01,false
kommune,1659,Geitastrand,16,Søndre Trondhjems amt,1905-01-01,1963-01-01,false
kommune,1660,Strinda,16,Søndre Trondhjems amt,1838-01-01,1964-01-01,false
kommune,1661,Tiller,16,Søndre Trondhjems amt,1899-01-01,1964-01-01,false
kommune,1662,Klæbu,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1663,Malvik,16,Søndre Trondhjems amt,1891-01-01,2018-01-01,false
kommune,1664,Selbu,16,Søndre Trondhjems amt,1838-01-01,2018-01-01,false
kommune,1665,Tydal,16,Søndre Trondhjems amt,1901-01-01,2018-01-01,false
kommune,1701,Levanger,17,Nord-Trøndelag,1838-01-01,1962-01-01,false
kommune,1702,Steinkjer,17,Nord-Trøndelag,1859-01-01,2018-01-01,false
kommune,1703,Namsos,17,Nord-Trøndelag,1866-01-01,2018-01-01,false
kommune,1711,Øvre Stjørdal,17,Nordre Trondhjems amt,1850-01-01,1874-01-01,false
kommune,1711,Meråker,17,Nord-Trøndelag,1874-01-01,2018-01-01,false
kommune,1712,Hegra,17,Nord-Trøndelag,1874-01-01,1962-01-01,false
