nivå,regionnummer,regionnavn,fylkesnummer,fylkesnavn,gyldig_fra,gyldig_til,er_gjeldende
kommune,1713,Lånke,17,Nord-Trøndelag,1902-01-01,1962-01-01,false
kommune,1714,Stjørdalen,17,Nordre Trondhjems amt,1838-01-01,1850-01-01,false
kommune,1714,Nedre Stjørdal,17,Nordre Trondhjems amt,1850-01-01,1902-01-01,false
kommune,1714,Stjørdal,17,Nord-Trøndelag,1902-01-01,2018-01-01,false
kommune,1715,Skatval,17,Nord-Trøndelag,1902-01-01,1962-01-01,false
kommune,1716,Åsen,17,Nord-Trøndelag,1838-01-01,1962-01-01,false
kommune,1717,Frosta,17,Nord-Trøndelag,1838-01-01,2018-01-01,false
kommune,1718,Leksvik,17,Nord-Trøndelag,1838-01-01,2018-01-01,false
kommune,1719,Skogn,17,Nord-Trøndelag,1838-01-01,1962-01-01,false
kommune,1719,Levanger,17,Nord-Trøndelag,1962-01-01,2018-01-01,false
kommune,1720,Frol,17,Nord-Trøndelag,1856-01-01,1962-01-01,false
kommune,1721,Verdal,17,Nord-Trøndelag,1838-01-01,2018-01-01,false
kommune,1722,Ytterøy,17,Nord-Trøndelag,1838-01-01,1964-01-01,false
kommune,1723,Mosvik og Verran,17,Nordre Trondhjems amt,1867-01-01,1901-01-01,false
kommune,1723,Mosvik,17,Nord-Trøndelag,1901-01-01,2012-01-01,false
kommune,1724,Verran,17,Nord-Trøndelag,1901-01-01,2018-01-01,false
kommune,1725,Namdalseid,17,Nord-Trøndelag,1904-01-01,2018-01-01,false
kommune,1726,Malm,17,Nord-Trøndelag,1914-01-01,1964-01-01,false
kommune,1727,Beitstad,17,Nord-Trøndelag,1838-01-01,1964-01-01,false
kommune,1728,Hustad (Nord-Trøndelag),17,Nordre Trondhjems amt,1907-01-01,1912-01-01,false
kommune,1728,Sandvollan,17,Nord-Trøndelag,1912-01-01,1962-01-01,false
kommune,1729,Inderøy,17,Nord-Trøndelag,1838-01-01,2012-01-01,false
kommune,1730,Røra,17,Nord-Trøndelag,1907-01-01,1962-01-01,false
kommune,1731,Sparbu,17,Nord-Trøndelag,1838-01-01,1964-01-01,false
kommune,1732,Skei,17,Nordre Trondhjems amt,1885-01-01,1901-01-01,false
kommune,1732,Ogndal,17,Nord-Trøndelag,1901-01-01,1964-01-01,false
kommune,1733,Egge,17,Nord-Trøndelag,1869-01-01,1964-01-01,false
kommune,1734,Stod,17,Nord-Trøndelag,1838-01-01,1964-01-01,false
kommune,1735,Kvam (Nord-Trøndelag),17,Nord-Trøndelag,1909-01-01,1964-01-01,false
kommune,1736,Snåsa,17,Nord-Trøndelag,1838-01-01,2011-01-01,false
kommune,1736,Snåase,17,Nord-Trøndelag,2011-01-01,2018-01-01,false
kommune,1737,Lierne,17,Nordre Trondhjems amt,1874-01-01,1916-01-01,false
kommune,1737,Sørli,17,Nord-Trøndelag,1916-01-01,1964-01-01,false
kommune,1738,Nordli,17,Nord-Trøndelag,1916-01-01,1964-01-01,false
kommune,1738,Lierne,17,Nord-Trøndelag,1964-01-01,2018-01-01,false
kommune,1739,Røyrvik,17,Nord-Trøndelag,1924-01-01,2015-01-01,false
kommune,1739,Raarvihke,17,Nord-Trøndelag,2015-01-01,2018-01-01,false
kommune,1740,Namsskogan,17,Nord-Trøndelag,1924-01-01,2018-01-01,false
kommune,1741,Harran,17,Nord-Trøndelag,1924-01-01,1964-01-01,false
kommune,1742,Grong,17,Nord-Trøndelag,1838-01-01,2018-01-01,false
kommune,1743,Høylandet,17,Nord-Trøndelag,1901-01-01,2018-01-01,false
kommune,1744,Overhalden,17,Nordre Trondhjems amt,1838-01-01,1860-01-01,false
kommune,1744,Overhalla,17,Nord-Trøndelag,1860-01-01,2018-01-01,false
kommune,1745,Sævik,17,Nordre Trondhjems amt,1838-01-01,1846-01-01,false
kommune,1745,Namsos Landdistrikt,17,Nordre Trondhjems amt,1860-01-01,1866-01-01,false
kommune,1745,Namsos landdistrikt,17,Nordre Trondhjems amt,1866-01-01,1891-01-01,false
kommune,1745,Vemundvik,17,Nord-Trøndelag,1891-01-01,1964-01-01,false
kommune,1746,Klinga,17,Nord-Trøndelag,1891-01-01,1964-01-01,false
kommune,1747,Otterøy,17,Nord-Trøndelag,1913-01-01,1964-01-01,false
kommune,1748,Fosnes,17,Nord-Trøndelag,1838-01-01,2018-01-01,false
kommune,1749,Flatanger,17,Nord-Trøndelag,1871-01-01,2018-01-01,false
kommune,1750,Vikna,17,Nord-Trøndelag,1870-01-01,2018-01-01,false
kommune,1751,Nærøy,17,Nord-Trøndelag,1838-01-01,2018-01-01,false
kommune,1752,Kolvereid,17,Nord-Trøndelag,1838-01-01,1964-01-01,false
kommune,1753,Foldereid,17,Nord-Trøndelag,1887-01-01,1964-01-01,false
kommune,1754,Gravvik,17,Nord-Trøndelag,1909-01-01,1964-01-01,false
kommune,1755,Leka,17,Nord-Trøndelag,1860-01-01,2018-01-01,false
kommune,1756,Inderøy,17,Nord-Trøndelag,2012-01-01,2018-01-01,false
kommune,1780,Sørbindalen,17,Nordre Trondhjems amt,1838-01-01,1852-01-01,false
kommune,1801,Brønnøysund,18,Nordland,1923-01-01,1964-01-01,false
kommune,1802,Mosjøen,18,Nordland,1876-01-01,1962-01-01,false
kommune,1803,Mo (Nordland),18,Nordland,1923-01-01,1964-01-01,false
kommune,1804,Bodø,18,Nordland,1838-01-01,,true
kommune,1805,Narvik,18,Nordland,1902-01-01,2020-01-01,false
kommune,1806,Svolvær,18,Nordland,1919-01-01,1964-01-01,false
kommune,1806,Narvik,18,Nordland,2020-01-01,,true
kommune,1811,Nordbindalen,18,Nordlands amt,1838-01-01,1852-01-01,false
kommune,1811,Bindal,18,Nordland,1852-01-01,,true
kommune,1812,Vik (Nordland),18,Nordland,1901-01-01,1941-01-01,false
kommune,1812,Sømna,18,Nordland,1941-01-01,1964-01-01,false
kommune,1812,Sømna,18,Nordland,1977-01-01,,true
kommune,1813,Velfjord,18,Nordland,1876-01-01,1964-01-01,false
kommune,1813,Brønnøy,18,Nordland,1977-01-01,,true
kommune,1814,Brønnøy,18,Nordland,1838-01-01,1977-01-01,false
kommune,1815,Vega,18,Nordland,1838-01-01,,true
kommune,1816,Vevelstad,18,Nordland,1917-01-01,,true
kommune,1817,Tjøtta,18,Nordland,1862-01-01,1965-01-01,false
kommune,1818,Herøy (Nordland),18,Nordland,1864-01-01,,true
kommune,1819,Nordvik,18,Nordland,1918-01-01,1962-01-01,false
kommune,1820,Alstahaug,18,Nordland,1838-01-01,,true
kommune,1821,Stamnes,18,Nordland,1900-01-01,1949-01-01,false
kommune,1821,Sandnessjøen,18,Nordland,1949-01-01,1965-01-01,false
kommune,1822,Leirfjord,18,Nordland,1916-01-01,,true
kommune,1823,Drevja,18,Nordland,1928-01-01,1962-01-01,false
kommune,1824,Vefsn,18,Nordland,1838-01-01,,true
kommune,1825,Grane,18,Nordland,1928-01-01,,true
kommune,1826,Hattfjelldal,18,Nordland,1862-01-01,2020-01-01,false
kommune,1826,Aarborte,18,Nordland,2020-01-01,,true
kommune,1827,Dønnes,18,Nordland,1889-01-01,1962-01-01,false
kommune,1827,Dønna,18,Nordland,1962-01-01,,true
kommune,1828,Nesna,18,Nordland,1838-01-01,,true
kommune,1829,Elsfjord,18,Nordland,1930-01-01,1962-01-01,false
kommune,1830,Korgen,18,Nordland,1919-01-01,1964-01-01,false
kommune,1831,Sør-Rana,18,Nordland,1930-01-01,1964-01-01,false
kommune,1832,Hemnes,18,Nordland,1840-01-01,,true
kommune,1833,Ranen,18,Nordlands amt,1838-01-01,1840-01-01,false
kommune,1833,Mo (Nordland),18,Nordland,1840-01-01,1923-01-01,false
kommune,1833,Nord-Rana,18,Nordland,1923-01-01,1964-01-01,false
kommune,1833,Rana,18,Nordland,1964-01-01,2024-01-01,false
kommune,1833,Rana,18,Nordland,2024-01-01,,true
kommune,1834,Lurøy,18,Nordland,1838-01-01,,true
kommune,1835,Træna,18,Nordland,1872-01-01,,true
kommune,1836,Rødøy,18,Nordland,1838-01-01,,true
kommune,1837,Meløy,18,Nordland,1884-01-01,,true
kommune,1838,Gildeskål,18,Nordland,1838-01-01,,true
kommune,1839,Beiarn,18,Nordland,1853-01-01,,true
kommune,1840,Saltdal,18,Nordland,1838-01-01,,true
kommune,1841,Fauske,18,Nordland,1905-01-01,2017-01-01,false
kommune,1841,Fauske,18,Nordland,2017-01-01,,true
kommune,1842,Skjerstad,18,Nordland,1838-01-01,2005-01-01,false
kommune,1843,Bodin,18,Nordland,1838-01-01,1968-01-01,false
kommune,1844,Kjerringøy,18,Nordland,1906-01-01,1964-01-01,false
kommune,1845,Folden,18,Nordlands amt,1838-01-01,1887-01-01,false
kommune,1845,Sørfold,18,Nordland,1887-01-01,2024-01-01,false
kommune,1845,Sørfold,18,Nordland,2024-01-01,,true
kommune,1846,Norfold-Kjerringøy,18,Nordlands amt,1887-01-01,1906-01-01,false
kommune,1846,Norfold,18,Nordland,1906-01-01,1964-01-01,false
kommune,1847,Ledingen,18,Nordlands amt,1901-01-01,1910-01-01,false
kommune,1847,Leiranger,18,Nordland,1910-01-01,1964-01-01,false
kommune,1848,Steigen,18,Nordland,1838-01-01,,true
kommune,1849,Hamarøy,18,Nordland,1838-01-01,2012-01-01,false
kommune,1849,Hábmer,18,Nordland,2012-01-01,2020-01-01,false
kommune,1850,Tysfjord,18,Nordland,1869-01-01,2012-01-01,false
kommune,1850,Tysfjord,18,Nordland,2012-01-01,2020-01-01,false
kommune,1851,Lødingen,18,Nordland,1838-01-01,,true
kommune,1852,Tjeldsund,18,Nordland,1909-01-01,2018-01-01,false
kommune,1852,Dielddanuorri,18,Nordland,2018-01-01,2020-01-01,false
kommune,1853,Ofoten,18,Nordlands amt,1838-01-01,1884-01-01,false
kommune,1853,Evenes,18,Nordland,1884-01-01,2022-01-01,false
kommune,1853,Evenes,18,Nordland,2022-01-01,,true
kommune,1854,Ballangen,18,Nordland,1926-01-01,2020-01-01,false
kommune,1855,Ankenes,18,Nordland,1884-01-01,1974-01-01,false
kommune,1856,Røst,18,Nordland,1929-01-01,,true
kommune,1857,Værøy,18,Nordland,1838-01-01,,true
kommune,1858,Moskenes,18,Nordland,1917-01-01,1976-01-01,false
kommune,1859,Flakstad,18,Nordland,1838-01-01,1964-01-01,false
kommune,1859,Flakstad,18,Nordland,1976-01-01,,true
kommune,1860,Buksnes,18,Nordland,1838-01-01,1963-01-01,false
kommune,1860,Vestvågøy,18,Nordland,1963-01-01,,true
kommune,1861,Hol (Nordland),18,Nordland,1920-01-01,1963-01-01,false
kommune,1862,Borge (Nordland),18,Nordland,1838-01-01,1963-01-01,false
kommune,1863,Valberg,18,Nordland,1928-01-01,1963-01-01,false
kommune,1864,Gimsøy,18,Nordland,1856-01-01,1964-01-01,false
kommune,1865,Vågan,18,Nordland,1838-01-01,,true
kommune,1866,Hadsel,18,Nordland,1838-01-01,,true
kommune,1867,Bø (Nordland),18,Nordland,1838-01-01,2020-01-01,false
kommune,1867,Bø,18,Nordland,2020-01-01,,true
kommune,1868,Øksnes,18,Nordland,1838-01-01,,true
kommune,1869,Langenes,18,Nordland,1920-01-01,1964-01-01,false
kommune,1870,Sortland,18,Nordland,1842-01-01,2018-01-01,false
kommune,1870,Sortland,18,Nordland,2018-01-01,,true
kommune,1871,Bjørnskinn,18,Nordland,1924-01-01,1964-01-01,false
kommune,1871,Andøy,18,Nordland,1964-01-01,,true
kommune,1872,Dverberg,18,Nordland,1838-01-01,1964-01-01,false
kommune,1873,Andenes,18,Nordland,1924-01-01,1964-01-01,false
kommune,1874,Moskenes,18,Nordland,1976-01-01,,true
kommune,1875,Hábmer,18,Nordland,2020-01-01,,true
kommune,1901,Harstad,19,Troms,1904-01-01,2013-01-01,false
kommune,1902,Tromsø,19,Troms,1867-01-01,2020-01-01,false
kommune,1903,Harstad,19,Troms,2013-01-01,2018-01-01,false
kommune,1903,Harstad,19,Troms,2018-01-01,2020-01-01,false
kommune,1911,Kvæfjord,19,Troms,1867-01-01,2020-01-01,false
kommune,1912,Sandtorg,19,Troms,1927-01-01,1964-01-01,false
kommune,1913,Skånland,19,Troms,1927-01-01,2020-01-01,false
kommune,1914,Trondenes,19,Tromsø amt,1867-01-01,1964-01-01,false
kommune,1915,Sand (Troms),19,Tromsø amt,1867-01-01,1887-01-01,false
kommune,1915,Bjarkøy,19,Troms,1887-01-01,2013-01-01,false
kommune,1916,Andørja,19,Troms,1927-01-01,1964-01-01,false
kommune,1917,Ibestad,19,Troms,1867-01-01,2020-01-01,false
kommune,1918,Astafjord,19,Troms,1927-01-01,1964-01-01,false
kommune,1919,Gratangen,19,Troms,1927-01-01,2020-01-01,false
kommune,1920,Lavangen,19,Tromsø amt,1907-01-01,1964-01-01,false
kommune,1920,Lavangen,19,Troms,1977-01-01,2015-01-01,false
kommune,1920,Loabák,19,Troms,2015-01-01,2020-01-01,false
kommune,1921,Salangen,19,Tromsø amt,1871-01-01,1977-01-01,false
kommune,1922,Bardu,19,Troms,1867-01-01,2020-01-01,false
kommune,1923,Øverbygd,19,Troms,1926-01-01,1964-01-01,false
kommune,1923,Salangen,19,Troms,1977-01-01,2020-01-01,false
kommune,1924,Målselv,19,Troms,1867-01-01,2020-01-01,false
kommune,1925,Sørreisa,19,Troms,1887-01-01,2020-01-01,false
kommune,1926,Dyrøy,19,Troms,1887-01-01,2020-01-01,false
kommune,1927,Tranøy,19,Troms,1867-01-01,2020-01-01,false
kommune,1928,Torsken,19,Troms,1902-01-01,2020-01-01,false
kommune,1929,Berg (Troms),19,Tromsø amt,1867-01-01,2002-01-01,false
kommune,1929,Berg,19,Troms,2002-01-01,2003-01-01,false
kommune,1929,Berg (Troms),19,Troms,2003-01-01,2005-01-01,false
kommune,1929,Berg,19,Troms,2005-01-01,2011-01-01,false
kommune,1929,Berg (Troms),19,Troms,2011-01-01,2012-01-01,false
kommune,1929,Berg,19,Troms,2012-01-01,2015-01-01,false
kommune,1929,Berg (Troms),19,Troms,2015-01-01,2017-01-01,false
kommune,1929,Berg,19,Troms,2017-01-01,2020-01-01,false
kommune,1930,Hillesøy,19,Tromsø amt,1867-01-01,1964-01-01,false
kommune,1931,Lenvik,19,Troms,1867-01-01,2020-01-01,false
kommune,1932,Malangen,19,Tromsø amt,1871-01-01,1964-01-01,false
kommune,1933,Balsfjord,19,Troms,1867-01-01,2020-01-01,false
kommune,1934,Tromsøysund,19,Tromsø amt,1867-01-01,1964-01-01,false
kommune,1935,Helgøy,19,Tromsø amt,1887-01-01,1964-01-01,false
kommune,1936,Karlsøy,19,Troms,1867-01-01,2020-01-01,false
kommune,1937,Sørfjord,19,Tromsø amt,1902-01-01,1938-01-01,false
kommune,1937,Ullsfjord,19,Troms,1938-01-01,1964-01-01,false
kommune,1938,Lyngen,19,Troms,1867-01-01,2020-01-01,false
kommune,1939,Storfjord,19,Troms,1930-01-01,2015-01-01,false
kommune,1939,Storfjord,19,Troms,2015-01-01,2020-01-01,false
kommune,1940,Kåfjord,19,Troms,1930-01-01,1995-01-01,false
kommune,1940,Gáivuotna,19,Troms,1995-01-01,2018-01-01,false
kommune,1940,Gáivuotna,19,Troms,2018-01-01,2020-01-01,false
kommune,1941,Skjervøy,19,Troms,1867-01-01,2020-01-01,false
kommune,1942,Nordreisa,19,Troms,1886-01-01,2019-01-01,false
kommune,1942,Nordreisa,19,Troms,2019-01-01,2020-01-01,false
kommune,1943,Kvænangen,19,Troms,1867-01-01,2020-01-01,false
kommune,2001,Hammerfest by og landsogn,20,Finnmarkens amt,1838-01-01,1852-01-01,false
kommune,2001,Hammerfest by,20,Finnmarkens amt,1852-01-01,1992-01-01,false
kommune,2002,Vardø,20,Finnmarkens amt,1838-01-01,2020-01-01,false
kommune,2003,Vadsø,20,Finnmarkens amt,1838-01-01,2020-01-01,false
kommune,2004,Hammerfest,20,Finnmark,1992-01-01,2019-01-01,false
kommune,2004,Hammerfest,20,Finnmark,2019-01-01,2020-01-01,false
kommune,2011,Kautokeino,20,Finnmarkens amt,1851-01-01,1988-01-01,false
kommune,2011,Guovdageaidnu,20,Finnmark,1988-01-01,2020-01-01,false
kommune,2012,Alten-Talvik,20,Finnmarkens amt,1838-01-01,1863-01-01,false
kommune,2012,Alta,20,Finnmarkens amt,1863-01-01,2020-01-01,false
kommune,2013,Talvik,20,Finnmarkens amt,1863-01-01,1964-01-01,false
kommune,2014,Loppa,20,Finnmarkens amt,1838-01-01,2020-01-01,false
kommune,2015,Hasvik,20,Finnmarkens amt,1853-01-01,2020-01-01,false
kommune,2016,Hammerfest landdistrikt,20,Finnmarkens amt,1852-01-01,1870-01-01,false
kommune,2016,Sørøysund,20,Finnmarkens amt,1870-01-01,1992-01-01,false
kommune,2017,Kvalsund,20,Finnmarkens amt,1870-01-01,2020-01-01,false
kommune,2018,Måsøy,20,Finnmarkens amt,1839-01-01,2020-01-01,false
kommune,2019,Kjelvik,20,Finnmarkens amt,1861-01-01,1950-01-01,false
kommune,2019,Nordkapp,20,Finnmark,1950-01-01,2020-01-01,false
kommune,2020,Kistrand,20,Finnmarkens amt,1838-01-01,1964-01-01,false
kommune,2020,Porsanger,20,Finnmark,1964-01-01,2004-01-01,false
kommune,2020,Porsanger,20,Finnmark,2004-01-01,2020-01-01,false
kommune,2021,Karasjok,20,Finnmarkens amt,1866-01-01,1991-01-01,false
kommune,2021,Kárášjohka,20,Finnmark,1991-01-01,2020-01-01,false
kommune,2022,Lebesby,20,Finnmarkens amt,1838-01-01,2020-01-01,false
kommune,2023,Gamvik,20,Finnmarkens amt,1914-01-01,2020-01-01,false
kommune,2024,Målselv,20,Finnmarkens amt,1848-01-01,1867-01-01,false
kommune,2024,Berlevåg,20,Finnmarkens amt,1914-01-01,2020-01-01,false
kommune,2025,Tana,20,Finnmarkens amt,1864-01-01,1993-01-01,false
kommune,2025,Deatnu,20,Finnmark,1993-01-01,2020-01-01,false
kommune,2026,Polmak,20,Finnmarkens amt,1903-01-01,1964-01-01,false
kommune,2027,Nesseby,20,Finnmarkens amt,1847-01-01,1858-01-01,false
kommune,2027,Nesseby,20,Finnmarkens amt,1864-01-01,1990-01-01,false
kommune,2027,Unjárga,20,Finnmark,1990-01-01,2020-01-01,false
kommune,2028,Vardø landsogn,20,Finnmarkens amt,1869-01-01,1955-01-01,false
kommune,2028,Båtsfjord,20,Finnmark,1955-01-01,2020-01-01,false
kommune,2029,Nord-Varanger,20,Finnmarkens amt,1894-01-01,1964-01-01,false
kommune,2030,Sør-Varanger,20,Finnmarkens amt,1859-01-01,2020-01-01,false
kommune,2031,Lenvik,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2032,Hillesøy,20,Finnmarkens amt,1855-01-01,1867-01-01,false
kommune,2033,Balsfjord,20,Finnmarkens amt,1860-01-01,1867-01-01,false
kommune,2034,Tromsøysund,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2035,Tromsø,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2037,Bardu,20,Finnmarkens amt,1854-01-01,1867-01-01,false
kommune,2038,Lyngen,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2039,Ibestad,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2041,Skjervøy,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2043,Kvænangen,20,Finnmarkens amt,1863-01-01,1867-01-01,false
kommune,2045,Kvæfjord,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2047,Trondenes,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2049,Sand (Troms),20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2051,Tranøy,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2053,Berg (Troms),20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,2055,Karlsøy,20,Finnmarkens amt,1838-01-01,1867-01-01,false
kommune,3001,Halden,30,Viken,2020-01-01,2024-01-01,false
kommune,3002,Moss,30,Viken,2020-01-01,2024-01-01,false
kommune,3003,Sarpsborg,30,Viken,2020-01-01,2024-01-01,false
kommune,3004,Fredrikstad,30,Viken,2020-01-01,2024-01-01,false
kommune,3005,Drammen,30,Viken,2020-01-01,2024-01-01,false
kommune,3006,Kongsberg,30,Viken,2020-01-01,2024-01-01,false
kommune,3007,Ringerike,30,Viken,2020-01-01,2024-01-01,false
kommune,3011,Hvaler,30,Viken,2020-01-01,2024-01-01,false
kommune,3012,Aremark,30,Viken,2020-01-01,2024-01-01,false
kommune,3013,Marker,30,Viken,2020-01-01,2024-01-01,false
kommune,3014,Indre Østfold,30,Viken,2020-01-01,2024-01-01,false
kommune,3015,Skiptvet,30,Viken,2020-01-01,2024-01-01,false
kommune,3016,Rakkestad,30,Viken,2020-01-01,2024-01-01,false
kommune,3017,Råde,30,Viken,2020-01-01,2024-01-01,false
kommune,3018,Våler (Viken),30,Viken,2020-01-01,2024-01-01,false
kommune,3019,Vestby,30,Viken,2020-01-01,2024-01-01,false
kommune,3020,Nordre Follo,30,Viken,2020-01-01,2024-01-01,false
kommune,3021,Ås,30,Viken,2020-01-01,2024-01-01,false
kommune,3022,Frogn,30,Viken,2020-01-01,2024-01-01,false
kommune,3023,Nesodden,30,Viken,2020-01-01,2024-01-01,false
kommune,3024,Bærum,30,Viken,2020-01-01,2024-01-01,false
kommune,3025,Asker,30,Viken,2020-01-01,2024-01-01,false
kommune,3026,Aurskog-Høland,30,Viken,2020-01-01,2024-01-01,false
kommune,3027,Rælingen,30,Viken,2020-01-01,2024-01-01,false
kommune,3028,Enebakk,30,Viken,2020-01-01,2024-01-01,false
kommune,3029,Lørenskog,30,Viken,2020-01-01,2024-01-01,false
kommune,3030,Lillestrøm,30,Viken,2020-01-01,2024-01-01,false
kommune,3031,Nittedal,30,Viken,2020-01-01,2024-01-01,false
kommune,3032,Gjerdrum,30,Viken,2020-01-01,2024-01-01,false
kommune,3033,Ullensaker,30,Viken,2020-01-01,2024-01-01,false
kommune,3034,Nes,30,Viken,2020-01-01,2024-01-01,false
kommune,3035,Eidsvoll,30,Viken,2020-01-01,2024-01-01,false
kommune,3036,Nannestad,30,Viken,2020-01-01,2024-01-01,false
kommune,3037,Hurdal,30,Viken,2020-01-01,2024-01-01,false
kommune,3038,Hole,30,Viken,2020-01-01,2024-01-01,false
kommune,3039,Flå,30,Viken,2020-01-01,2024-01-01,false
kommune,3040,Nesbyen,30,Viken,2020-01-01,2024-01-01,false
kommune,3041,Gol,30,Viken,2020-01-01,2024-01-01,false
kommune,3042,Hemsedal,30,Viken,2020-01-01,2024-01-01,false
kommune,3043,Ål,30,Viken,2020-01-01,2024-01-01,false
kommune,3044,Hol,30,Viken,2020-01-01,2024-01-01,false
kommune,3045,Sigdal,30,Viken,2020-01-01,2024-01-01,false
kommune,3046,Krødsherad,30,Viken,2020-01-01,2024-01-01,false
kommune,3047,Modum,30,Viken,2020-01-01,2024-01-01,false
kommune,3048,Øvre Eiker,30,Viken,2020-01-01,2024-01-01,false
kommune,3049,Lier,30,Viken,2020-01-01,2024-01-01,false
