nivå,regionnummer,regionnavn,fylkesnummer,fylkesnavn,gyldig_fra,gyldig_til,er_gjeldende
kommune,3050,Flesberg,30,Viken,2020-01-01,2024-01-01,false
kommune,3051,Rollag,30,Viken,2020-01-01,2024-01-01,false
kommune,3052,Nore og Uvdal,30,Viken,2020-01-01,2024-01-01,false
kommune,3053,Jevnaker,30,Viken,2020-01-01,2024-01-01,false
kommune,3054,Lunner,30,Viken,2020-01-01,2024-01-01,false
kommune,3101,Halden,31,Østfold,2024-01-01,,true
kommune,3103,Moss,31,Østfold,2024-01-01,,true
kommune,3105,Sarpsborg,31,Østfold,2024-01-01,,true
kommune,3107,Fredrikstad,31,Østfold,2024-01-01,,true
kommune,3110,Hvaler,31,Østfold,2024-01-01,,true
kommune,3112,Råde,31,Østfold,2024-01-01,,true
kommune,3114,Våler (Østfold),31,Østfold,2024-01-01,,true
kommune,3116,Skiptvet,31,Østfold,2024-01-01,,true
kommune,3118,Indre Østfold,31,Østfold,2024-01-01,,true
kommune,3120,Rakkestad,31,Østfold,2024-01-01,,true
kommune,3122,Marker,31,Østfold,2024-01-01,,true
kommune,3124,Aremark,31,Østfold,2024-01-01,,true
kommune,3201,Bærum,32,Akershus,2024-01-01,,true
kommune,3203,Asker,32,Akershus,2024-01-01,,true
kommune,3205,Lillestrøm,32,Akershus,2024-01-01,,true
kommune,3207,Nordre Follo,32,Akershus,2024-01-01,,true
kommune,3209,Ullensaker,32,Akershus,2024-01-01,,true
kommune,3212,Nesodden,32,Akershus,2024-01-01,,true
kommune,3214,Frogn,32,Akershus,2024-01-01,,true
kommune,3216,Vestby,32,Akershus,2024-01-01,,true
kommune,3218,Ås,32,Akershus,2024-01-01,,true
kommune,3220,Enebakk,32,Akershus,2024-01-01,,true
kommune,3222,Lørenskog,32,Akershus,2024-01-01,,true
kommune,3224,Rælingen,32,Akershus,2024-01-01,,true
kommune,3226,Aurskog-Høland,32,Akershus,2024-01-01,,true
kommune,3228,Nes,32,Akershus,2024-01-01,,true
kommune,3230,Gjerdrum,32,Akershus,2024-01-01,,true
kommune,3232,Nittedal,32,Akershus,2024-01-01,,true
kommune,3234,Lunner,32,Akershus,2024-01-01,,true
kommune,3236,Jevnaker,32,Akershus,2024-01-01,,true
kommune,3238,Nannestad,32,Akershus,2024-01-01,,true
kommune,3240,Eidsvoll,32,Akershus,2024-01-01,,true
kommune,3242,Hurdal,32,Akershus,2024-01-01,,true
kommune,3301,Drammen,33,Buskerud,2024-01-01,,true
kommune,3303,Kongsberg,33,Buskerud,2024-01-01,,true
kommune,3305,Ringerike,33,Buskerud,2024-01-01,,true
kommune,3310,Hole,33,Buskerud,2024-01-01,,true
kommune,3312,Lier,33,Buskerud,2024-01-01,,true
kommune,3314,Øvre Eiker,33,Buskerud,2024-01-01,,true
kommune,3316,Modum,33,Buskerud,2024-01-01,,true
kommune,3318,Krødsherad,33,Buskerud,2024-01-01,,true
kommune,3320,Flå,33,Buskerud,2024-01-01,,true
kommune,3322,Nesbyen,33,Buskerud,2024-01-01,,true
kommune,3324,Gol,33,Buskerud,2024-01-01,,true
kommune,3326,Hemsedal,33,Buskerud,2024-01-01,,true
kommune,3328,Ål,33,Buskerud,2024-01-01,,true
kommune,3330,Hol,33,Buskerud,2024-01-01,,true
kommune,3332,Sigdal,33,Buskerud,2024-01-01,,true
kommune,3334,Flesberg,33,Buskerud,2024-01-01,,true
kommune,3336,Rollag,33,Buskerud,2024-01-01,,true
kommune,3338,Nore og Uvdal,33,Buskerud,2024-01-01,,true
kommune,3401,Kongsvinger,34,Innlandet,2020-01-01,,true
kommune,3403,Hamar,34,Innlandet,2020-01-01,,true
kommune,3405,Lillehammer,34,Innlandet,2020-01-01,,true
kommune,3407,Gjøvik,34,Innlandet,2020-01-01,,true
kommune,3411,Ringsaker,34,Innlandet,2020-01-01,,true
kommune,3412,Løten,34,Innlandet,2020-01-01,,true
kommune,3413,Stange,34,Innlandet,2020-01-01,,true
kommune,3414,Nord-Odal,34,Innlandet,2020-01-01,,true
kommune,3415,Sør-Odal,34,Innlandet,2020-01-01,,true
kommune,3416,Eidskog,34,Innlandet,2020-01-01,,true
kommune,3417,Grue,34,Innlandet,2020-01-01,,true
kommune,3418,Åsnes,34,Innlandet,2020-01-01,,true
kommune,3419,Våler (Innlandet),34,Innlandet,2020-01-01,,true
kommune,3420,Elverum,34,Innlandet,2020-01-01,,true
kommune,3421,Trysil,34,Innlandet,2020-01-01,,true
kommune,3422,Åmot,34,Innlandet,2020-01-01,,true
kommune,3423,Stor-Elvdal,34,Innlandet,2020-01-01,,true
kommune,3424,Rendalen,34,Innlandet,2020-01-01,,true
kommune,3425,Engerdal,34,Innlandet,2020-01-01,,true
kommune,3426,Tolga,34,Innlandet,2020-01-01,,true
kommune,3427,Tynset,34,Innlandet,2020-01-01,,true
kommune,3428,Alvdal,34,Innlandet,2020-01-01,,true
kommune,3429,Folldal,34,Innlandet,2020-01-01,,true
kommune,3430,Os,34,Innlandet,2020-01-01,,true
kommune,3431,Dovre,34,Innlandet,2020-01-01,,true
kommune,3432,Lesja,34,Innlandet,2020-01-01,,true
kommune,3433,Skjåk,34,Innlandet,2020-01-01,,true
kommune,3434,Lom,34,Innlandet,2020-01-01,,true
kommune,3435,Vågå,34,Innlandet,2020-01-01,,true
kommune,3436,Nord-Fron,34,Innlandet,2020-01-01,,true
kommune,3437,Sel,34,Innlandet,2020-01-01,,true
kommune,3438,Sør-Fron,34,Innlandet,2020-01-01,,true
kommune,3439,Ringebu,34,Innlandet,2020-01-01,,true
kommune,3440,Øyer,34,Innlandet,2020-01-01,,true
kommune,3441,Gausdal,34,Innlandet,2020-01-01,,true
kommune,3442,Østre Toten,34,Innlandet,2020-01-01,,true
kommune,3443,Vestre Toten,34,Innlandet,2020-01-01,,true
kommune,3446,Gran,34,Innlandet,2020-01-01,,true
kommune,3447,Søndre Land,34,Innlandet,2020-01-01,,true
kommune,3448,Nordre Land,34,Innlandet,2020-01-01,,true
kommune,3449,Sør-Aurdal,34,Innlandet,2020-01-01,,true
kommune,3450,Etnedal,34,Innlandet,2020-01-01,,true
kommune,3451,Nord-Aurdal,34,Innlandet,2020-01-01,,true
kommune,3452,Vestre Slidre,34,Innlandet,2020-01-01,,true
kommune,3453,Øystre Slidre,34,Innlandet,2020-01-01,,true
kommune,3454,Vang,34,Innlandet,2020-01-01,,true
kommune,3801,Horten,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3802,Holmestrand,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3803,Tønsberg,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3804,Sandefjord,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3805,Larvik,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3806,Porsgrunn,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3807,Skien,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3808,Notodden,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3811,Færder,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3812,Siljan,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3813,Bamble,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3814,Kragerø,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3815,Drangedal,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3816,Nome,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3817,Midt-Telemark,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3818,Tinn,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3819,Hjartdal,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3820,Seljord,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3821,Kviteseid,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3822,Nissedal,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3823,Fyresdal,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3824,Tokke,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3825,Vinje,38,Vestfold og Telemark,2020-01-01,2024-01-01,false
kommune,3901,Horten,39,Vestfold,2024-01-01,,true
kommune,3903,Holmestrand,39,Vestfold,2024-01-01,,true
kommune,3905,Tønsberg,39,Vestfold,2024-01-01,,true
kommune,3907,Sandefjord,39,Vestfold,2024-01-01,,true
kommune,3909,Larvik,39,Vestfold,2024-01-01,,true
kommune,3911,Færder,39,Vestfold,2024-01-01,,true
kommune,4001,Porsgrunn,40,Telemark,2024-01-01,,true
kommune,4003,Skien,40,Telemark,2024-01-01,,true
kommune,4005,Notodden,40,Telemark,2024-01-01,,true
kommune,4010,Siljan,40,Telemark,2024-01-01,,true
kommune,4012,Bamble,40,Telemark,2024-01-01,,true
kommune,4014,Kragerø,40,Telemark,2024-01-01,,true
kommune,4016,Drangedal,40,Telemark,2024-01-01,,true
kommune,4018,Nome,40,Telemark,2024-01-01,,true
kommune,4020,Midt-Telemark,40,Telemark,2024-01-01,,true
kommune,4022,Seljord,40,Telemark,2024-01-01,,true
kommune,4024,Hjartdal,40,Telemark,2024-01-01,,true
kommune,4026,Tinn,40,Telemark,2024-01-01,,true
kommune,4028,Kviteseid,40,Telemark,2024-01-01,,true
kommune,4030,Nissedal,40,Telemark,2024-01-01,,true
kommune,4032,Fyresdal,40,Telemark,2024-01-01,,true
kommune,4034,Tokke,40,Telemark,2024-01-01,,true
kommune,4036,Vinje,40,Telemark,2024-01-01,,true
kommune,4201,Risør,42,Agder,2020-01-01,,true
kommune,4202,Grimstad,42,Agder,2020-01-01,,true
kommune,4203,Arendal,42,Agder,2020-01-01,,true
kommune,4204,Kristiansand,42,Agder,2020-01-01,,true
kommune,4205,Lindesnes,42,Agder,2020-01-01,,true
kommune,4206,Farsund,42,Agder,2020-01-01,,true
kommune,4207,Flekkefjord,42,Agder,2020-01-01,,true
kommune,4211,Gjerstad,42,Agder,2020-01-01,,true
kommune,4212,Vegårshei,42,Agder,2020-01-01,,true
kommune,4213,Tvedestrand,42,Agder,2020-01-01,,true
kommune,4214,Froland,42,Agder,2020-01-01,,true
kommune,4215,Lillesand,42,Agder,2020-01-01,,true
kommune,4216,Birkenes,42,Agder,2020-01-01,,true
kommune,4217,Åmli,42,Agder,2020-01-01,,true
kommune,4218,Iveland,42,Agder,2020-01-01,,true
kommune,4219,Evje og Hornnes,42,Agder,2020-01-01,,true
kommune,4220,Bygland,42,Agder,2020-01-01,,true
kommune,4221,Valle,42,Agder,2020-01-01,,true
kommune,4222,Bykle,42,Agder,2020-01-01,,true
kommune,4223,Vennesla,42,Agder,2020-01-01,,true
kommune,4224,Åseral,42,Agder,2020-01-01,,true
kommune,4225,Lyngdal,42,Agder,2020-01-01,,true
kommune,4226,Hægebostad,42,Agder,2020-01-01,,true
kommune,4227,Kvinesdal,42,Agder,2020-01-01,,true
kommune,4228,Sirdal,42,Agder,2020-01-01,,true
kommune,4601,Bergen,46,Vestland,2020-01-01,,true
kommune,4602,Kinn,46,Vestland,2020-01-01,,true
kommune,4611,Etne,46,Vestland,2020-01-01,,true
kommune,4612,Sveio,46,Vestland,2020-01-01,,true
kommune,4613,Bømlo,46,Vestland,2020-01-01,,true
kommune,4614,Stord,46,Vestland,2020-01-01,,true
kommune,4615,Fitjar,46,Vestland,2020-01-01,,true
kommune,4616,Tysnes,46,Vestland,2020-01-01,,true
kommune,4617,Kvinnherad,46,Vestland,2020-01-01,,true
kommune,4618,Ullensvang,46,Vestland,2020-01-01,,true
kommune,4619,Eidfjord,46,Vestland,2020-01-01,,true
kommune,4620,Ulvik,46,Vestland,2020-01-01,,true
kommune,4621,Voss,46,Vestland,2020-01-01,,true
kommune,4622,Kvam,46,Vestland,2020-01-01,,true
kommune,4623,Samnanger,46,Vestland,2020-01-01,,true
kommune,4624,Bjørnafjorden,46,Vestland,2020-01-01,,true
kommune,4625,Austevoll,46,Vestland,2020-01-01,,true
kommune,4626,Øygarden,46,Vestland,2020-01-01,,true
kommune,4627,Askøy,46,Vestland,2020-01-01,,true
kommune,4628,Vaksdal,46,Vestland,2020-01-01,,true
kommune,4629,Modalen,46,Vestland,2020-01-01,,true
kommune,4630,Osterøy,46,Vestland,2020-01-01,,true
kommune,4631,Alver,46,Vestland,2020-01-01,,true
kommune,4632,Austrheim,46,Vestland,2020-01-01,,true
kommune,4633,Fedje,46,Vestland,2020-01-01,,true
kommune,4634,Masfjorden,46,Vestland,2020-01-01,,true
kommune,4635,Gulen,46,Vestland,2020-01-01,,true
kommune,4636,Solund,46,Vestland,2020-01-01,,true
kommune,4637,Hyllestad,46,Vestland,2020-01-01,,true
kommune,4638,Høyanger,46,Vestland,2020-01-01,,true
kommune,4639,Vik,46,Vestland,2020-01-01,,true
kommune,4640,Sogndal,46,Vestland,2020-01-01,,true
kommune,4641,Aurland,46,Vestland,2020-01-01,,true
kommune,4642,Lærdal,46,Vestland,2020-01-01,,true
kommune,4643,Årdal,46,Vestland,2020-01-01,,true
kommune,4644,Luster,46,Vestland,2020-01-01,,true
kommune,4645,Askvoll,46,Vestland,2020-01-01,,true
kommune,4646,Fjaler,46,Vestland,2020-01-01,,true
kommune,4647,Sunnfjord,46,Vestland,2020-01-01,,true
kommune,4648,Bremanger,46,Vestland,2020-01-01,,true
kommune,4649,Stad,46,Vestland,2020-01-01,,true
kommune,4650,Gloppen,46,Vestland,2020-01-01,,true
kommune,4651,Stryn,46,Vestland,2020-01-01,,true
kommune,5001,Trondheim,50,Trøndelag,2018-01-01,2023-01-01,false
kommune,5001,Trondheim,50,Trøndelag,2023-01-01,,true
kommune,5004,Steinkjer,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5005,Namsos,50,Trøndelag,2018-01-01,2019-01-01,false
kommune,5005,Namsos,50,Trøndelag,2019-01-01,2020-01-01,false
kommune,5006,Steinkjer,50,Trøndelag,2020-01-01,,true
kommune,5007,Namsos,50,Trøndelag,2020-01-01,,true
kommune,5011,Hemne,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5012,Snillfjord,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5013,Hitra,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5014,Frøya,50,Trøndelag,2018-01-01,,true
kommune,5015,Ørland,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5016,Agdenes,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5017,Bjugn,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5018,Åfjord,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5019,Roan,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5020,Osen,50,Trøndelag,2018-01-01,,true
kommune,5021,Oppdal,50,Trøndelag,2018-01-01,,true
kommune,5022,Rennebu,50,Trøndelag,2018-01-01,,true
kommune,5023,Meldal,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5024,Orkdal,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5025,Røros,50,Trøndelag,2018-01-01,2023-01-01,false
kommune,5025,Røros,50,Trøndelag,2023-01-01,,true
kommune,5026,Holtålen,50,Trøndelag,2018-01-01,,true
kommune,5027,Midtre Gauldal,50,Trøndelag,2018-01-01,,true
kommune,5028,Melhus,50,Trøndelag,2018-01-01,,true
kommune,5029,Skaun,50,Trøndelag,2018-01-01,,true
kommune,5030,Klæbu,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5031,Malvik,50,Trøndelag,2018-01-01,,true
kommune,5032,Selbu,50,Trøndelag,2018-01-01,,true
kommune,5033,Tydal,50,Trøndelag,2018-01-01,,true
kommune,5034,Meråker,50,Trøndelag,2018-01-01,,true
kommune,5035,Stjørdal,50,Trøndelag,2018-01-01,,true
kommune,5036,Frosta,50,Trøndelag,2018-01-01,,true
kommune,5037,Levanger,50,Trøndelag,2018-01-01,2024-01-01,false
kommune,5037,Levanger,50,Trøndelag,2024-01-01,,true
kommune,5038,Verdal,50,Trøndelag,2018-01-01,,true
kommune,5039,Verran,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5040,Namdalseid,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5041,Snåase,50,Trøndelag,2018-01-01,,true
kommune,5042,Lierne,50,Trøndelag,2018-01-01,,true
kommune,5043,Raarvihke,50,Trøndelag,2018-01-01,,true
kommune,5044,Namsskogan,50,Trøndelag,2018-01-01,,true
kommune,5045,Grong,50,Trøndelag,2018-01-01,,true
kommune,5046,Høylandet,50,Trøndelag,2018-01-01,,true
kommune,5047,Overhalla,50,Trøndelag,2018-01-01,,true
kommune,5048,Fosnes,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5049,Flatanger,50,Trøndelag,2018-01-01,,true
kommune,5050,Vikna,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5051,Nærøy,50,Trøndelag,2018-01-01,2020-01-01,false
kommune,5052,Leka,50,Trøndelag,2018-01-01,,true
kommune,5053,Inderøy,50,Trøndelag,2018-01-01,,true
kommune,5054,Indre Fosen,50,Trøndelag,2018-01-01,,true
kommune,5055,Heim,50,Trøndelag,2020-01-01,,true
kommune,5056,Hitra,50,Trøndelag,2020-01-01,,true
kommune,5057,Ørland,50,Trøndelag,2020-01-01,,true
kommune,5058,Åfjord,50,Trøndelag,2020-01-01,,true
kommune,5059,Orkland,50,Trøndelag,2020-01-01,,true
kommune,5060,Nærøysund,50,Trøndelag,2020-01-01,,true
kommune,5061,Rindal,50,Trøndelag,2019-01-01,,true
kommune,5401,Tromsø,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5402,Harstad,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5403,Alta,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5404,Vardø,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5405,Vadsø,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5406,Hammerfest,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5411,Kvæfjord,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5412,Dielddanuorri,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5413,Ibestad,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5414,Gratangen,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5415,Loabák,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5416,Bardu,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5417,Salangen,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5418,Målselv,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5419,Sørreisa,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5420,Dyrøy,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5421,Senja,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5422,Balsfjord,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5423,Karlsøy,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5424,Lyngen,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5425,Storfjord,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5426,Gáivuotna,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5427,Skjervøy,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5428,Nordreisa,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5429,Kvænangen,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5430,Guovdageaidnu,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5432,Loppa,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5433,Hasvik,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5434,Måsøy,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5435,Nordkapp,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5436,Porsanger,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5437,Kárášjohka,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5438,Lebesby,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5439,Gamvik,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5440,Berlevåg,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5441,Deatnu,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5442,Unjárga,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5443,Båtsfjord,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5444,Sør-Varanger,54,Troms og Finnmark,2020-01-01,2024-01-01,false
kommune,5501,Tromsø,55,Troms,2024-01-01,,true
kommune,5503,Harstad,55,Troms,2024-01-01,,true
kommune,5510,Kvæfjord,55,Troms,2024-01-01,,true
kommune,5512,Dielddanuorri,55,Troms,2024-01-01,,true
kommune,5514,Ibestad,55,Troms,2024-01-01,,true
kommune,5516,Gratangen,55,Troms,2024-01-01,,true
kommune,5518,Loabák,55,Troms,2024-01-01,,true
kommune,5520,Bardu,55,Troms,2024-01-01,,true
kommune,5522,Salangen,55,Troms,2024-01-01,,true
kommune,5524,Målselv,55,Troms,2024-01-01,,true
kommune,5526,Sørreisa,55,Troms,2024-01-01,,true
kommune,5528,Dyrøy,55,Troms,2024-01-01,,true
kommune,5530,Senja,55,Troms,2024-01-01,,true
kommune,5532,Balsfjord,55,Troms,2024-01-01,,true
kommune,5534,Karlsøy,55,Troms,2024-01-01,,true
kommune,5536,Lyngen,55,Troms,2024-01-01,,true
kommune,5538,Storfjord,55,Troms,2024-01-01,,true
kommune,5540,Gáivuotna,55,Troms,2024-01-01,,true
kommune,5542,Skjervøy,55,Troms,2024-01-01,,true
kommune,5544,Nordreisa,55,Troms,2024-01-01,,true
kommune,5546,Kvænangen,55,Troms,2024-01-01,,true
kommune,5601,Alta,56,Finnmark,2024-01-01,,true
kommune,5603,Hammerfest,56,Finnmark,2024-01-01,,true
kommune,5605,Sør-Varanger,56,Finnmark,2024-01-01,,true
kommune,5607,Vadsø,56,Finnmark,2024-01-01,,true
kommune,5610,Kárášjohka,56,Finnmark,2024-01-01,,true
kommune,5612,Guovdageaidnu,56,Finnmark,2024-01-01,,true
kommune,5614,Loppa,56,Finnmark,2024-01-01,,true
kommune,5616,Hasvik,56,Finnmark,2024-01-01,,true
kommune,5618,Måsøy,56,Finnmark,2024-01-01,,true
kommune,5620,Nordkapp,56,Finnmark,2024-01-01,,true
kommune,5622,Porsanger,56,Finnmark,2024-01-01,,true
kommune,5624,Lebesby,56,Finnmark,2024-01-01,,true
kommune,5626,Gamvik,56,Finnmark,2024-01-01,,true
kommune,5628,Deatnu,56,Finnmark,2024-01-01,,true
kommune,5630,Berlevåg,56,Finnmark,2024-01-01,,true
kommune,5632,Båtsfjord,56,Finnmark,2024-01-01,,true
kommune,5634,Vardø,56,Finnmark,2024-01-01,,true
kommune,5636,Unjárga,56,Finnmark,2024-01-01,,true
